ticker,Nama,Jabatan,Afiliasi
AALI,SANTOSA,PRESIDEN DIREKTUR,True
ABBA,Adrian Syarkawi,DIREKTUR UTAMA,True
ABDA,Julien Pierre Combaret,DIREKTUR,True
ABMM,Achmad Ananda Djajanegara,DIREKTUR UTAMA,True
ACES,PRABOWO WIDYA KRISNADI,DIREKTUR UTAMA,True
ACST,Idot Supriadi,PRESIDEN DIREKTUR,True
ADES,Wihardjo Hadiseputro,PRESIDEN DIREKTUR,False
ADFO,,,
ADHI,ENTUS ASNAWI MUKHSON,DIREKTUR UTAMA,True
ADMF,Hafid Hadeli,DIREKTUR UTAMA,True
ADMG,"Gautama Hartarto, MA",PRESIDEN DIREKTUR,True
ADRO,Garibaldi Thohir,PRESIDEN DIREKTUR,True
AGAR,Indra Widyadharma,DIREKTUR UTAMA,True
AGII,RACHMAT HARSONO,DIREKTUR UTAMA,False
AGRO,Ebeneser Girsang,DIREKTUR UTAMA,False
AGRS,Park Ju Yong,DIREKTUR UTAMA,False
AHAP,Roy S Wiradharma,DIREKTUR UTAMA,False
AIMS,Ramono Sukadis,DIREKTUR UTAMA,True
AISA,Lim Aun Seng,DIREKTUR UTAMA,True
AKKU,HERLIANSYAH RAHADIAN,PRESIDEN DIREKTUR,False
AKPI,WILSON PRIBADI,DIREKTUR UTAMA,False
AKRA,Haryanto Adikoesoemo,PRESIDEN DIREKTUR,True
AKSI,Doddy Hermawan,DIREKTUR UTAMA,False
ALDO,Herwanto Sutanto,Direktur Utama,False
ALKA,Peng Tjoan,PRESIDEN DIREKTUR,True
ALMI,Alim Markus,DIREKTUR UTAMA,True
ALTO,Lisianawati,DIREKTUR UTAMA,True
AMAG,Pankaj Oberoi,PRESIDEN DIREKTUR,True
AMAN,Adi Saputra Tedja Surya,DIREKTUR UTAMA,True
AMAR,Vishal Tulsian,DIREKTUR UTAMA,False
AMFG,Shinichi Minagawa,PRESIDEN DIREKTUR,True
AMIN,Rudy Susanto,PRESIDEN DIREKTUR,True
AMOR,Ir. Ronaldus Gandahusada,PRESIDEN DIREKTUR,True
AMRT,Anggara Hans Prawira,PRESIDEN DIREKTUR,True
ANDI,Francis Indarto,DIREKTUR UTAMA,True
ANJT,Istini Tatiek Siddharta,DIREKTUR UTAMA,True
ANTM,Dana Amin,DIREKTUR UTAMA,True
APEX,Zainal Abidinsyah Siregar,DIREKTUR UTAMA,False
APIC,Wiyana,DIREKTUR UTAMA,True
APII,Harianto,DIREKTUR,False
APLI,Wilson Agung Pranoto,DIREKTUR UTAMA,True
APLN,Bacelius Ruru,DIREKTUR UTAMA,True
ARGO,Surjanto Purnadi,DIREKTUR UTAMA,True
ARII,Abdi Andre,PRESIDEN DIREKTUR,True
ARKA,Dwi Hartanto,DIREKTUR UTAMA,True
ARMY,Bambang Irianto,DIREKTUR UTAMA,False
ARNA,"Tandean Rustandy, M.B.A.",DIREKTUR UTAMA,True
ARTA,Chan Shih Mei,DIREKTUR,True
ARTI,B. Bur Maras,DIREKTUR UTAMA,True
ARTO,Kharim Indra Gupta Siregar,DIREKTUR UTAMA,True
ASBI,Hastanto Sri Margi Widodo,PRESIDEN DIREKTUR,True
ASDM,Dewi Mandrawan,PRESIDEN DIREKTUR,False
ASGR,Hendrix Pramana,PRESIDEN DIREKTUR,True
ASII,Djony Bunarto Tjondro,PRESIDEN DIREKTUR,True
ASJT,Megang Kacaribu,DIREKTUR UTAMA,True
ASMI,JEMMY ATMADJA,DIREKTUR,True
ASPI,Suwandi Notopradono,DIREKTUR UTAMA,True
ASRI,Andrew Charles Walker,DIREKTUR,False
ASRM,Syahril,DIREKTUR UTAMA,True
ASSA,Drs. Prodjo Sunarjanto Sekar Pantjawati,PRESIDEN DIREKTUR,True
ATIC,Harry Surjanto Hambali,PRESIDEN DIREKTUR,False
AUTO,Hamdani Dzulkarnaen Salim,PRESIDEN DIREKTUR,True
AYLS,Akam,DIREKTUR,False
BABP,Mahdan,PRESIDEN DIREKTUR,True
BACA,Wahyu Dwi Aji,DIREKTUR UTAMA,True
BAJA,Handaja Susanto,DIREKTUR UTAMA,True
BALI,Jap Owen Ronadhi,DIREKTUR UTAMA,True
BAPA,Salomon Adiwarna,DIREKTUR UTAMA,False
BAPI,"H. Agung Hadi Tjahjanto,SE",DIREKTUR UTAMA,True
BATA,Inderpreet Singh Bhatia,PRESIDEN DIREKTUR,True
BAYU,Agustinus Kasjaya Pake Seko,DIREKTUR UTAMA,True
BBCA,Jahja Setiaatmadja,PRESIDEN DIREKTUR,True
BBHI,Harry Abbas,DIREKTUR,False
BBKP,RIvan A. Purwantono,DIREKTUR UTAMA,True
BBLD,Yannuar Alin,DIREKTUR UTAMA,False
BBMD,Andy,DIREKTUR,False
BBNI,Royke Tumilaar ,DIREKTUR UTAMA,False
BBRI,Sunarso,DIREKTUR UTAMA,False
BBRM,Peter,DIREKTUR UTAMA,False
BBSI,Laniwati Tjandra,DIREKTUR UTAMA,False
BBSS,Felix Soesanto,DIREKTUR UTAMA,True
BBTN,Pahala Nugraha Mansury,DIREKTUR UTAMA,False
BBYB,Tjandra Gunawan,DIREKTUR UTAMA,False
BCAP,Wito Mailoa,DIREKTUR UTAMA,True
BCIC,Ritsuo Fukadai ,DIREKTUR UTAMA,True
BCIP,Edward Halim,DIREKTUR UTAMA,False
BDMN,Yasushi Itagaki,DIREKTUR UTAMA,True
BEEF,Yustinus Sadmoko,DIREKTUR UTAMA,False
BEKS,Fahmi Bagus Mahesa,DIREKTUR UTAMA,False
BELL,Karsongno Wongso Djaja,DIREKTUR UTAMA,True
BESS,Wisnu Wahyudin Pettalolo,DIREKTUR UTAMA,False
BEST,Yoshihiro Kobi,DIREKTUR UTAMA,False
BFIN,Francis Lay Sioe Ho,PRESIDEN DIREKTUR,True
BGTG,Lisawati,PRESIDEN DIREKTUR,False
BHAT,Dimas Teguh Mulyanto,DIREKTUR UTAMA,False
BHIT,Darma Putra,DIREKTUR UTAMA,True
BIKA,Budianto Halim,DIREKTUR UTAMA,False
BIMA,Bambang Setiyono,DIREKTUR UTAMA,False
BINA,Daniel Budirahayu,DIREKTUR UTAMA,True
BIPI,Raymond Anthony Gerungan,DIREKTUR UTAMA,False
BIPP,ARIANTO SJARIEF,PRESIDEN DIREKTUR,True
BIRD,Noni Sri Ayati Purnomo,DIREKTUR UTAMA,True
BISI,Jemmy Eka Putra,DIREKTUR UTAMA,True
BJBR,YUDDY RENALDI,DIREKTUR UTAMA,False
BJTM,Busrul Iman,DIREKTUR UTAMA,True
BKDP,Hendro Sumampow,DIREKTUR UTAMA,True
BKSL,TJETJE MULJANTO,PRESIDEN DIREKTUR,True
BKSW,Stewart Donald Hall,DIREKTUR UTAMA,True
BLTA,Siana Anggraeni Surya,DIREKTUR UTAMA,False
BLTZ,"Kim, Kyoung Tae ",DIREKTUR UTAMA,True
BLUE,Herman Tansri,DIREKTUR UTAMA,True
BMAS,Herman Halim,DIREKTUR UTAMA,True
BMRI,Royke Tumilaar,DIREKTUR UTAMA,False
BMSR,Welly Thomas,DIREKTUR UTAMA,True
BMTR,Hary Tanoesoedibjo,DIREKTUR UTAMA,True
BNBA,Wikan Aryono S,PRESIDEN DIREKTUR,False
BNBR,Anindya Novyan Bakrie,DIREKTUR UTAMA,True
BNGA,Tigor M. Siahaan,PRESIDEN DIREKTUR,False
BNII,Taswin Zakaria,PRESIDEN DIREKTUR,True
BNLI,Ridha DM Wirakusumah,DIREKTUR UTAMA,True
BOGA,Hendricus A.Hormein,DIREKTUR UTAMA,True
BOLA,Yabes Tanuri,DIREKTUR UTAMA,True
BOLT,Ervin Wijaya,DIREKTUR UTAMA,False
BOSS,Freddy Tedjasasmita,DIREKTUR UTAMA,False
BPFI,MARKUS DINARTO PRANOTO,DIREKTUR UTAMA,True
BPII,Rudi Setiadi Tjahjono,DIREKTUR UTAMA,True
BPTR,Paulus Handigdo,DIREKTUR UTAMA,True
BRAM,Mehmet Zeki Kanadikirik,PRESIDEN DIREKTUR,True
BRIS,Ngatari,DIREKTUR UTAMA,False
BRMS,Suseno Kramadibrata,DIREKTUR UTAMA,True
BRNA,Pujihasana Wijaya,PRESIDEN DIREKTUR,True
BRPT,Agus Salim Pangestu,DIREKTUR UTAMA,False
BSDE,Franciscus Xaverius RD,PRESIDEN DIREKTUR,False
BSIM,Frenky Tirtowijoyo,DIREKTUR UTAMA,True
BSSR,Doddy Imam Hidayat,DIREKTUR UTAMA,True
BSWD,Sindbad Rijadi Hardjodipuro,DIREKTUR UTAMA,True
BTEK,Dhanny Cahyadi,DIREKTUR UTAMA,True
BTEL,Harya Mitra Hidayat,DIREKTUR UTAMA,True
BTON,Gwie Gunadi Gunawan,DIREKTUR UTAMA,False
BTPN,Ongki Wanadjati Dana,DIREKTUR UTAMA,True
BTPS,Hadi Wibowo,DIREKTUR UTAMA,True
BUDI,Santoso Winata,PRESIDEN DIREKTUR,False
BUKK,Irsal Kamarudin,DIREKTUR UTAMA,True
BULL,Wong Kevin,DIREKTUR UTAMA,True
BUMI,Saptari Hoedaja,PRESIDEN DIREKTUR,True
BUVA,FRANKY TJAHYADIKARTA,DIREKTUR UTAMA,True
BVIC,Ahmad Fajar,DIREKTUR UTAMA,False
BWPT,Ramesh Veloo,DIREKTUR UTAMA,True
BYAN,Dato' Dr. Low Tuck Kwong,DIREKTUR UTAMA,True
CAKK,Johan Silitonga,DIREKTUR UTAMA,True
CAMP,Samudera Prawirawidjaja,PRESIDEN DIREKTUR,False
CANI,SUTA WIJAYA,DIREKTUR UTAMA,True
CARE,"Ir. Henry Kembaren, MM",DIREKTUR UTAMA,False
CARS,Sebastianus Harno Budi,DIREKTUR UTAMA,True
CASA,Hengky Setiono,DIREKTUR UTAMA,True
CASH,Tee Teddy Setiawan,PRESIDEN DIREKTUR,True
CASS,Randy Pangalila,PRESIDEN DIREKTUR,False
CBMF,Suwandi,DIREKTUR UTAMA,False
CCSI,Peter Djatmiko,DIREKTUR UTAMA,True
CEKA,Erry Tjuatja,PRESIDEN DIREKTUR,True
CENT,Yan Raymond Jafri,DIREKTUR UTAMA,True
CFIN,Gita Puspa K Darmawan,DIREKTUR UTAMA,True
CINT,KAZUHIKO AMINAKA,DIREKTUR UTAMA,True
CITA,Harry Kesuma Tanoto,DIREKTUR UTAMA,True
CITY,Elfi Darlis,DIREKTUR UTAMA,True
CLAY,Firman M Silalahi,DIREKTUR UTAMA,True
CLEO,Belinda Natalia,DIREKTUR UTAMA,True
CLPI,SANTOSO JIEMY,DIREKTUR UTAMA,True
CMNP,Fitria Yusuf,DIREKTUR UTAMA,True
CMPP,Dendy Kurniawan,DIREKTUR UTAMA,False
CNKO,Benny Wirawansa,PRESIDEN DIREKTUR,False
CNTX,Ho Soo Boon,PRESIDEN DIREKTUR,False
COCO,Reinald Siswanto,DIREKTUR UTAMA,True
COWL,Irwan Susanto,PRESIDEN DIREKTUR,True
CPIN,Tjiu Thomas Effendy,PRESIDEN DIREKTUR,True
CPRI,Jansen Surbakti,DIREKTUR UTAMA,True
CPRO,Hendri Laiman,DIREKTUR UTAMA,True
CSAP,Budyanto Totong,DIREKTUR UTAMA,False
CSIS,AU BINTORO,DIREKTUR UTAMA,True
CSMI,Arriola Arthur Raphael ,DIREKTUR UTAMA,True
CSRA,Gita Sapta Adi,DIREKTUR UTAMA,True
CTBN,Satya Heragandhi,DIREKTUR UTAMA,True
CTRA,Candra Ciputra,DIREKTUR UTAMA,True
CTTH,Taufik Johannes,DIREKTUR UTAMA,True
DADA,Adam,DIREKTUR UTAMA,True
DART,VENTJE CHANDRAPUTRA SUARDANA,DIREKTUR UTAMA,True
DAYA,Lilis Mulyawati,PRESIDEN DIREKTUR,True
DEAL,Nofrisel,DIREKTUR UTAMA,True
DEFI,Asnardi,DIREKTUR UTAMA,True
DEWA,Saptari Hoedaja,PRESIDEN DIREKTUR,False
DFAM,Billy Dahlan,DIREKTUR UTAMA,True
DGIK,Djoko Eko Suprastowo,DIREKTUR UTAMA,True
DIGI,Wiliam Martaputra,DIREKTUR UTAMA,True
DILD,Hendro Santoso Gondokusumo,DIREKTUR UTAMA,True
DIVA,Raymond Loho,DIREKTUR UTAMA,True
DKFT,Kiki Hamidjaja,DIREKTUR UTAMA,True
DLTA,Jose Daniel Abellon Javier,DIREKTUR UTAMA,True
DMAS,Hongky Jeffry Nantung,PRESIDEN DIREKTUR,False
DMMX,Budiasto Kusuma,DIREKTUR UTAMA,True
DMND,Chen Tsen Nan,DIREKTUR UTAMA,True
DNAR,Lim Cheol Jin,DIREKTUR UTAMA,True
DNET,Haliman Kustedjo,DIREKTUR UTAMA,True
DOID,Hagianto Kumala,DIREKTUR UTAMA,True
DPNS,Siang Hadi Widjaja,DIREKTUR UTAMA,True
DPUM,Witiarso Utomo,DIREKTUR UTAMA,True
DSFI,Ewijaya,DIREKTUR UTAMA,True
DSNG,ANDRIANTO OETOMO,DIREKTUR UTAMA,True
DSSA,Lay Krisnan Cahya,PRESIDEN DIREKTUR,True
DUCK,Limpa Itsin Bachtiar,DIREKTUR UTAMA,False
DUTI,Teky Mailoa,DIREKTUR UTAMA,False
DVLA,Marlia Hayati Goestam,PRESIDEN DIREKTUR,True
DWGL,Herman Fasikhin,DIREKTUR UTAMA,True
DYAN,Gabriel Maryamto Sunu,DIREKTUR UTAMA,True
EAST,Khalid bin Omar Abdat,PRESIDEN DIREKTUR,True
ECII,Wiradi,DIREKTUR UTAMA,True
EKAD,JUDI WIDJAJA LEONARDI,DIREKTUR UTAMA,True
ELSA,Ali Mundakir,DIREKTUR UTAMA,True
ELTY,Ambono Janurianto,PRESIDEN DIREKTUR,False
EMDE,LORA MELANI LOWAS BARAK RIMBA,DIREKTUR UTAMA,True
EMTK,Alvin W. Sariaatmadja,DIREKTUR UTAMA,True
ENRG,Syailendra S. Bakrie,DIREKTUR UTAMA,True
ENVY,Mohd Nadzaruddin Bin Abd Hamid,DIREKTUR UTAMA,True
EPAC,Bahar,DIREKTUR UTAMA,True
EPMT,Djonny Hartono Tjahyadi,PRESIDEN DIREKTUR,True
ERAA,Andreas Harun Djumadi,DIREKTUR,True
ERTX,Marissa Jeanne Maren,DIREKTUR UTAMA,True
ESIP,Eric Budisetio Kurniawan,DIREKTUR UTAMA,True
ESSA,Chander Vinod Laroya,PRESIDEN DIREKTUR,True
ESTA,Lukman Nelam,DIREKTUR UTAMA,True
ESTI,Michael Sung,DIREKTUR,False
ETWA,Lie Kiong,PRESIDEN DIREKTUR,False
EXCL,Dian Siswarini ,PRESIDEN DIREKTUR,True
FAST,Ricardo Gelael,DIREKTUR UTAMA,True
FASW,Peerapol Mongkolsilp,DIREKTUR UTAMA,True
FILM,Manoj Dhamoo Punjabi,DIREKTUR UTAMA,True
FINN,Sumartono Mardjuki,PRESIDEN DIREKTUR,True
FIRE,Aris Munandar,DIREKTUR UTAMA,False
FISH,Lucy Tjahjadi,DIREKTUR,True
FITT,Joni Rizal,DIREKTUR UTAMA,False
FMII,Tjandra Mindharta Gozali,PRESIDEN DIREKTUR,True
FOOD,Agustus Sani Nugroho,DIREKTUR UTAMA,True
FORU,SATRIO,DIREKTUR UTAMA,True
FORZ,Erick Satria,DIREKTUR UTAMA,True
FPNI,KANG JONGWON,DIREKTUR UTAMA,True
FREN,Merza Fachys,PRESIDEN DIREKTUR,True
FUJI,Anita Marta,DIREKTUR UTAMA,True
GAMA,Budiawan Lebar,DIREKTUR UTAMA,True
GDST,Tetsuro Okano,DIREKTUR UTAMA,False
GDYR,RANDEEP SINGH KANWAR,PRESIDEN DIREKTUR,True
GEMA,DEDY ROCHIMAT,DIREKTUR UTAMA,False
GEMS,Bonifasius,PRESIDEN DIREKTUR,True
GGRM,Susilo Wonowidjojo,PRESIDEN DIREKTUR,True
GGRP,Abednedju Giovano Warani Sangkaeng,PRESIDEN DIREKTUR,True
GGST,,,
GHON,Rudolf Parningotan Nainggolan,DIREKTUR UTAMA,True
GIAA,Irfan Setiaputra,DIREKTUR UTAMA,True
GJTL,Sugeng Rahardjo,PRESIDEN DIREKTUR,True
GLOB,Sugiono Wiyono Sugialam,DIREKTUR UTAMA,False
GLVA,Oki Widjaja,DIREKTUR UTAMA,True
GMFI,I Wayan Susena,DIREKTUR UTAMA,True
GMTD,H. Andi Anzhar Cakra Wijaya,PRESIDEN DIREKTUR,True
GOLD,Paulus Ridwan Purawinata,DIREKTUR UTAMA,False
GOLL,Budhi Istanto Suwito,DIREKTUR UTAMA,True
GOOD,Hardianto Atmadja,DIREKTUR UTAMA,False
GPRA,Arvin F Iskandar,DIREKTUR UTAMA,True
GREN,Laksamana Muda Franklin William Kayhatu,DIREKTUR UTAMA,False
GRHA,Indah Mardiani,DIREKTUR UTAMA,True
GSMF,Muhamad Zulkifli Abusuki,PRESIDEN DIREKTUR,True
GTBO,Ratendra Kumar Srivastva,PRESIDEN DIREKTUR,True
GWSA,Paulus Indra Intan,DIREKTUR UTAMA,False
GZCO,Kreisna Dewantara Gozali,PRESIDEN DIREKTUR,True
HADE,Piter Rasiman,DIREKTUR UTAMA,True
HDFA,Evy Indahwaty,DIREKTUR UTAMA,True
HDIT,Hendra David,DIREKTUR UTAMA,True
HDTX,Enrico Haryono,DIREKTUR UTAMA,False
HEAL,Hasmoro,DIREKTUR UTAMA,False
HELI,Edwin Widjaja,DIREKTUR UTAMA,False
HERO,Ingemar Patrik Lindvall,PRESIDEN DIREKTUR,True
HEXA,Ir Djonggi TP. Gultom,PRESIDEN DIREKTUR,True
HITS,Budi Haryono,DIREKTUR UTAMA,False
HKMU,Ngasidjo Achmad,DIREKTUR UTAMA,True
HMSP,Mindaugas Trumpaitis,PRESIDEN DIREKTUR,False
HOKI,SUKARTO BUJUNG,DIREKTUR UTAMA,True
HOME,Bayu Widia Prakoso,DIREKTUR UTAMA,True
HOMI,Velliana Tanaya,DIREKTUR UTAMA,True
HOTL,Tubagus Yudi Yuniardi,DIREKTUR UTAMA,True
HRME,Christofer Wibisono,DIREKTUR UTAMA,True
HRTA,Sandra Sunanto,PRESIDEN DIREKTUR,True
HRUM,Ray Antonio Gunara,DIREKTUR UTAMA,True
IATA,Henry Suparman,PRESIDEN DIREKTUR,False
IBFN,Carolina Dina Rusdiana,DIREKTUR UTAMA,False
IBST,Andrie Tjioe,DIREKTUR UTAMA,False
ICBP,Anthoni Salim,DIREKTUR UTAMA,False
ICON,OCTAVIANUS KUNTJORO,DIREKTUR,True
IDPR,Febyan,PRESIDEN DIREKTUR,True
IFII,Heffy Hartono,DIREKTUR UTAMA,True
IFSH,Oei Harry Fong Jaya,PRESIDEN DIREKTUR,True
IGAR,ANTONIUS MUHARTOYO,DIREKTUR UTAMA,True
IIKP,SUSANTI HIDAYAT,DIREKTUR UTAMA,True
IKAI,Zaenal Asikin,DIREKTUR,False
IKAN,Johan Rose,DIREKTUR UTAMA,True
IKBI,Sigetoshi Sasaki,DIREKTUR UTAMA,True
IMAS,Jusak Kertowidjojo,DIREKTUR UTAMA,False
IMJS,Jusak Kertowidjojo,DIREKTUR UTAMA,True
IMPC,Lindawati,DIREKTUR,True
INAF,Arief Pramuhanto,DIREKTUR UTAMA,True
INAI,Alim Markus,PRESIDEN DIREKTUR,False
INCI,Tazran Tanmizi,DIREKTUR UTAMA,True
INCO,Nicolas D. Kanter,PRESIDEN DIREKTUR,True
INDF,Anthoni Salim,DIREKTUR UTAMA,False
INDO,Leslie Soemedi,DIREKTUR UTAMA,False
INDR,V S Baldwa,PRESIDEN DIREKTUR,True
INDS,IKAWATI NURHADI,DIREKTUR UTAMA,True
INDX,Harun Bin Halim Rasip,DIREKTUR UTAMA,True
INDY,M. Arsjad Rasjid P.M.,DIREKTUR UTAMA,True
INKP,Hendra Jaya Kosasih,PRESIDEN DIREKTUR,True
INOV,Jaehyuk Choi,DIREKTUR UTAMA,True
INPC,Andy Kasih,DIREKTUR UTAMA,False
INPP,Agoes Soelistyo Santoso,PRESIDEN DIREKTUR,False
INPS,EDDY PURWANTO WINATA,DIREKTUR UTAMA,True
INRU,Vinod Kesavan,DIREKTUR UTAMA,False
INSA,,,
INTA,Petrus Halim,DIREKTUR UTAMA,True
INTD,Joe Marco Lesmana,DIREKTUR UTAMA,True
INTP,Christian Kartawijaya,DIREKTUR UTAMA,True
IPCC,Ari Henryanto,DIREKTUR UTAMA,True
IPCM,AMRI YUSUF,DIREKTUR UTAMA,True
IPOL,Henry Halim ,PRESIDEN DIREKTUR,True
IPTV,Ade Tjendra,DIREKTUR UTAMA,True
IRRA,Heru Firdausi Syarif,DIREKTUR UTAMA,True
ISAT,Ahmad Abdulaziz A A Al-Neama,DIREKTUR UTAMA,True
ISSP,Ibnu Susanto,DIREKTUR UTAMA,False
ITIC,Djonny Saksono,DIREKTUR UTAMA,True
ITMA,Rocky Oktanso Sugih,PRESIDEN DIREKTUR,True
ITMG,Mulianto,DIREKTUR UTAMA,True
JAST,Welly Kosasih,WAKIL DIREKTUR UTAMA,True
JAWA,Harijadi Soedarjo,DIREKTUR UTAMA,True
JAYA,Darmawan Suryadi SM,DIREKTUR UTAMA,True
JECC,Santoso,PRESIDEN DIREKTUR,False
JGLE,Hamid Mundzir,DIREKTUR UTAMA,False
JIHD,Hartono Tjahjadi Adiwana,PRESIDEN DIREKTUR,False
JKON,Sutopo Kristanto,PRESIDEN DIREKTUR,True
JKSW,Harry Lasmono Hartawan,DIREKTUR UTAMA,False
JMAS,H. Ibrahim,DIREKTUR UTAMA,True
JPFA,Handojo Santosa,DIREKTUR UTAMA,True
JRPT,Trisna Muliadi ,DIREKTUR UTAMA,True
JSKY,Kurniadi Widyanta,DIREKTUR UTAMA,True
JSMR,Donny Arsal,DIREKTUR,True
JSPT,Jefri Darmadi,PRESIDEN DIREKTUR,True
JTPE,"Oei, Allan Wibisono",DIREKTUR UTAMA,True
KAEF,Verdi Budidarmo,DIREKTUR UTAMA,True
KARW,Romeo Andres Salvador,DIREKTUR UTAMA,True
KAYU,"Nanang Sumartono H, SH",DIREKTUR UTAMA,True
KBAG,Nicholas Sumasto,DIREKTUR UTAMA,True
KBLI,MARCELLO THEODORE TAUFIK,PRESIDEN DIREKTUR,True
KBLM,Elly Soepono,PRESIDEN DIREKTUR,False
KBLV,Harianda Noerlan,PRESIDEN DIREKTUR,False
KBRI,Sonie Budi Wijaya,DIREKTUR UTAMA,True
