ticker,AkhirPeriode,KAP1,Nama,SigningPartner,TahunBuku,TanggalTahunBuku,TglOpini
AALI,,,,,,,
ABBA,,,,,,,
ABDA,,,,,,,
ABMM,,,,,,,
ACES,,,,,,,
ACST,,,,,,,
ADES,,,,,,,
ADFO,1911-01-01T00:00:00,,"Paul Hadiwinata, Hidajat, Arsono, Retno, Palilingan & Rekan",,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
ADHI,,,,,,,
ADMF,,,,,,,
ADMG,,,,,,,
ADRO,,,,,,,
AGAR,1911-01-01T00:00:00,,Noor Salim &Rekan,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
AGII,,,,,,,
AGRO,,,,,,,
AGRS,,,,,,,
AHAP,,,,,,,
AIMS,,,,,,,
AISA,,,,,,,
AKKU,,,,,,,
AKPI,,,,,,,
AKRA,,,,,,,
AKSI,,,,,,,
ALDO,,,,,,,
ALKA,,,,,,,
ALMI,,,,,,,
ALTO,,,,,,,
AMAG,,,,,,,
AMAN,1911-01-01T00:00:00,,Rama Wendra,,0.0,2019-08-31T00:00:00,1911-01-01T00:00:00
AMAR,1911-01-01T00:00:00,,KAP Imelda dan Rekan,,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
AMFG,,,,,,,
AMIN,,,,,,,
AMOR,1911-01-01T00:00:00,,Siddharta & Widjaja,,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
AMRT,,,,,,,
ANDI,1911-01-01T00:00:00,,"Herman, Dody Tanumihardja & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
ANJT,,,,,,,
ANTM,,,,,,,
APEX,,,,,,,
APIC,,,,,,,
APII,,,,,,,
APLI,,,,,,,
APLN,,,,,,,
ARGO,,,,,,,
ARII,,,,,,,
ARKA,,,,,,,
ARMY,,,,,,,
ARNA,,,,,,,
ARTA,,,,,,,
ARTI,,,,,,,
ARTO,,,,,,,
ASBI,,,,,,,
ASDM,,,,,,,
ASGR,,,,,,,
ASII,,,,,,,
ASJT,,,,,,,
ASMI,,,,,,,
ASPI,1911-01-01T00:00:00,,Heliantono & Rekan,,0.0,2019-08-31T00:00:00,1911-01-01T00:00:00
ASRI,,,,,,,
ASRM,,,,,,,
ASSA,,,,,,,
ATIC,,,,,,,
AUTO,,,,,,,
AYLS,1911-01-01T00:00:00,,"Junaedi, Chairul dan Rekan",,0.0,2019-07-31T00:00:00,1911-01-01T00:00:00
BABP,,,,,,,
BACA,,,,,,,
BAJA,,,,,,,
BALI,,,,,,,
BAPA,,,,,,,
BAPI,,,,,,,
BATA,,,,,,,
BAYU,,,,,,,
BBCA,,,,,,,
BBHI,,,,,,,
BBKP,,,,,,,
BBLD,,,,,,,
BBMD,,,,,,,
BBNI,,,,,,,
BBRI,,,,,,,
BBRM,,,,,,,
BBSI,1911-01-01T00:00:00,,"Doli, Bambang, Sulistiyanto, Dadang & Ali",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
BBSS,1911-01-01T00:00:00,,Maurice Ganda Nainggolan & Rekan,,0.0,2019-09-30T00:00:00,1911-01-01T00:00:00
BBTN,,,,,,,
BBYB,,,,,,,
BCAP,,,,,,,
BCIC,,,,,,,
BCIP,,,,,,,
BDMN,,,,,,,
BEEF,,,,,,,
BEKS,,,,,,,
BELL,,,,,,,
BESS,1911-01-01T00:00:00,,"Kosasih, Nurdiyaman, Mulyadi, Tjahjo & Rekan",,0.0,2019-08-31T00:00:00,1911-01-01T00:00:00
BEST,,,,,,,
BFIN,,,,,,,
BGTG,,,,,,,
BHAT,1911-01-01T00:00:00,,"Antadaya, Helmiansyah dan Yassirli",,0.0,2019-10-31T00:00:00,1911-01-01T00:00:00
BHIT,,,,,,,
BIKA,,,,,,,
BIMA,,,,,,,
BINA,,,,,,,
BIPI,,,,,,,
BIPP,,,,,,,
BIRD,,,,,,,
BISI,,,,,,,
BJBR,,,,,,,
BJTM,,,,,,,
BKDP,,,,,,,
BKSL,,,,,,,
BKSW,,,,,,,
BLTA,,,,,,,
BLTZ,,,,,,,
BLUE,1911-01-01T00:00:00,,KAP Johannes Juara & Rekan,,0.0,2020-01-07T00:00:00,1911-01-01T00:00:00
BMAS,,,,,,,
BMRI,,,,,,,
BMSR,,,,,,,
BMTR,,,,,,,
BNBA,,,,,,,
BNBR,,,,,,,
BNGA,,,,,,,
BNII,,,,,,,
BNLI,,,,,,,
BOGA,1911-01-01T00:00:00,,"Paul Hadiwinata, Hidajat, Arsono , Ade Fatma, & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
BOLA,,,,,,,
BOLT,,,,,,,
BOSS,1911-01-01T00:00:00,,"Jamaludin, Ardi, Sukimto & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
BPFI,,,,,,,
BPII,,,,,,,
BPTR,,,,,,,
BRAM,,,,,,,
BRIS,,,,,,,
BRMS,,,,,,,
BRNA,,,,,,,
BRPT,,,,,,,
BSDE,,,,,,,
BSIM,,,,,,,
BSSR,,,,,,,
BSWD,,,,,,,
BTEK,,,,,,,
BTEL,,,,,,,
BTON,,,,,,,
BTPN,,,,,,,
BTPS,,,,,,,
BUDI,,,,,,,
BUKK,,,,,,,
BULL,,,,,,,
BUMI,,,,,,,
BUVA,,,,,,,
BVIC,,,,,,,
BWPT,,,,,,,
BYAN,,,,,,,
CAKK,1911-01-01T00:00:00,,Morhan & Rekan,,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
CAMP,1911-01-01T00:00:00,,"Supoyo, Sutjahjo, Subyantara & Rekan",,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
CANI,,,,,,,
CARE,1911-01-01T00:00:00,,"Paul Hadiwinata, Hidajat, Arsono, Retno, Palilingan & Rekan",,0.0,2019-08-31T00:00:00,1911-01-01T00:00:00
CARS,1911-01-01T00:00:00,,"Amir Abadi Jusuf, Aryanto, Mawar & Rekan",,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
CASA,,,,,,,
CASH,1911-01-01T00:00:00,,Morhan & Rekan,,0.0,2019-10-31T00:00:00,1911-01-01T00:00:00
CASS,,,,,,,
CBMF,1911-01-01T00:00:00,,"Herman, Dody Tanumihardja & Rekan",,0.0,2019-09-30T00:00:00,1911-01-01T00:00:00
CCSI,,,,,,,
CEKA,,,,,,,
CENT,,,,,,,
CFIN,,,,,,,
CINT,,,,,,,
CITA,,,,,,,
CITY,,,,,,,
CLAY,,,,,,,
CLEO,,,,,,,
CLPI,,,,,,,
CMNP,,,,,,,
CMPP,,,,,,,
CNKO,,,,,,,
CNTX,,,,,,,
COCO,1911-01-01T00:00:00,,Tjahjadi & Tamara,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
COWL,,,,,,,
CPIN,,,,,,,
CPRI,,,,,,,
CPRO,,,,,,,
CSAP,,,,,,,
CSIS,,,,,,,
CSMI,1911-01-01T00:00:00,,"Hadori, Sugiarto, Adi & Rekan",,0.0,2019-09-30T00:00:00,1911-01-01T00:00:00
CSRA,1911-01-01T00:00:00,,"Johan, Malonda, Mustika & Rekan",,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
CTBN,,,,,,,
CTRA,,,,,,,
CTTH,,,,,,,
DADA,1911-01-01T00:00:00,,"Gideon, Adi & Rekan",,0.0,2019-07-31T00:00:00,1911-01-01T00:00:00
DART,,,,,,,
DAYA,,,,,,,
DEAL,,,,,,,
DEFI,,,,,,,
DEWA,,,,,,,
DFAM,1911-01-01T00:00:00,,Morhan & Rekan,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
DGIK,,,,,,,
DIGI,,,,,,,
DILD,,,,,,,
DIVA,,,,,,,
DKFT,,,,,,,
DLTA,,,,,,,
DMAS,,,,,,,
DMMX,,,,,,,
DMND,1911-01-01T00:00:00,,Siddharta & Widjaja,,0.0,2019-07-31T00:00:00,1911-01-01T00:00:00
DNAR,,,,,,,
DNET,,,,,,,
DOID,,,,,,,
DPNS,,,,,,,
DPUM,,,,,,,
DSFI,,,,,,,
DSNG,,,,,,,
DSSA,,,,,,,
DUCK,,,,,,,
DUTI,,,,,,,
DVLA,,,,,,,
DWGL,,,,,,,
DYAN,,,,,,,
EAST,1911-01-01T00:00:00,,KAP Sandra Pracipta,,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
ECII,,,,,,,
EKAD,,,,,,,
ELSA,,,,,,,
ELTY,,,,,,,
EMDE,,,,,,,
EMTK,,,,,,,
ENRG,,,,,,,
ENVY,1911-01-01T00:00:00,,"Kosasih, Nurdiyaman, Mulyadi, Tjahjo & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
EPAC,1911-01-01T00:00:00,,Tanubrata Sutanto Fahmi Bambang dan Rekan,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
EPMT,,,,,,,
ERAA,,,,,,,
ERTX,,,,,,,
ESIP,,,,,,,
ESSA,,,,,,,
ESTA,1911-01-01T00:00:00,,"Kosasih, Nurdiyaman, Mulyadi, Tjahjo & Rekan",,0.0,2019-08-31T00:00:00,1911-01-01T00:00:00
ESTI,,,,,,,
ETWA,,,,,,,
EXCL,,,,,,,
FAST,,,,,,,
FASW,,,,,,,
FILM,,,,,,,
FINN,1911-01-01T00:00:00,,Gatot Permadi Juwono,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
FIRE,1911-01-01T00:00:00,,Tanubrata Sutanto Fahmi Bambang dan Rekan,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
FISH,,,,,,,
FITT,1911-01-01T00:00:00,,"Chaeroni, Drs., & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
FMII,,,,,,,
FOOD,,,,,,,
FORU,,,,,,,
FORZ,1911-01-01T00:00:00,,"Jamaludin, Ardi, Sukimto & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
FPNI,,,,,,,
FREN,,,,,,,
FUJI,,,,,,,
GAMA,,,,,,,
GDST,,,,,,,
GDYR,,,,,,,
GEMA,,,,,,,
GEMS,,,,,,,
GGRM,,,,,,,
GGRP,,,,,,,
GGST,,,,,,,
GHON,,,,,,,
GIAA,,,,,,,
GJTL,,,,,,,
GLOB,,,,,,,
GLVA,1911-01-01T00:00:00,,Anwar & Rekan,,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
GMFI,1911-01-01T00:00:00,,"Tanudiredja, Wibisana, Rintis & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
GMTD,,,,,,,
GOLD,,,,,,,
GOLL,,,,,,,
GOOD,1911-01-01T00:00:00,,"Purwantono, Sungkoro & Surja",,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
GPRA,,,,,,,
GREN,,,,,,,
GRHA,,,,,,,
GSMF,,,,,,,
GTBO,,,,,,,
GWSA,,,,,,,
GZCO,,,,,,,
HADE,,,,,,,
HDFA,,,,,,,
HDIT,,,,,,,
HDTX,,,,,,,
HEAL,1911-01-01T00:00:00,,"Purwantono, Sungkoro & Surja",,0.0,2017-12-31T00:00:00,1911-01-01T00:00:00
HELI,,,,,,,
HERO,,,,,,,
HEXA,,,,,,,
HITS,,,,,,,
HKMU,,,,,,,
HMSP,,,,,,,
HOKI,,,,,,,
HOME,,,,,,,
HOMI,1911-01-01T00:00:00,,"Kosasih, Nurdiyaman, Mulyadi, Tjahjo & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
HOTL,,,,,,,
HRME,1911-01-01T00:00:00,,"Kanaka Puradiredja, Suhartono",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
HRTA,1911-01-01T00:00:00,,Tanubrata Sutanto Fahmi Bambang dan Rekan,,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
HRUM,,,,,,,
IATA,,,,,,,
IBFN,,,,,,,
IBST,,,,,,,
ICBP,,,,,,,
ICON,,,,,,,
IDPR,,,,,,,
IFII,1911-01-01T00:00:00,,"Teramihardja, Pradhono & Chandra",,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
IFSH,,,,,,,
IGAR,,,,,,,
IIKP,,,,,,,
IKAI,,,,,,,
IKAN,1911-01-01T00:00:00,,"Jamaludin, Ardi, Sukimto & Rekan",,0.0,2019-07-31T00:00:00,1911-01-01T00:00:00
IKBI,,,,,,,
IMAS,,,,,,,
IMJS,,,,,,,
IMPC,,,,,,,
INAF,,,,,,,
INAI,,,,,,,
INCI,,,,,,,
INCO,,,,,,,
INDF,,,,,,,
INDO,1911-01-01T00:00:00,,Hertanto Grace Karunawan,,0.0,2019-06-30T00:00:00,1911-01-01T00:00:00
INDR,,,,,,,
INDS,,,,,,,
INDX,,,,,,,
INDY,,,,,,,
INKP,,,,,,,
INOV,,,,,,,
INPC,,,,,,,
INPP,,,,,,,
INPS,,,,,,,
INRU,,,,,,,
INSA,,,,,,,
INTA,,,,,,,
INTD,,,,,,,
INTP,,,,,,,
IPCC,,,,,,,
IPCM,,,,,,,
IPOL,,,,,,,
IPTV,1911-01-01T00:00:00,,"Kanaka Puradiredja, Suhartono",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
IRRA,,,,,,,
ISAT,,,,,,,
ISSP,,,,,,,
ITIC,1911-01-01T00:00:00,,"Johan, Malonda, Mustika & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
ITMA,,,,,,,
ITMG,,,,,,,
JAST,1911-01-01T00:00:00,,Heliantono & Rekan,,0.0,2020-12-31T00:00:00,1911-01-01T00:00:00
JAWA,,,,,,,
JAYA,,,,,,,
JECC,,,,,,,
JGLE,,,,,,,
JIHD,,,,,,,
JKON,,,,,,,
JKSW,,,,,,,
JMAS,1911-01-01T00:00:00,,"Husni, Mucharam & Rasidi",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
JPFA,,,,,,,
JRPT,,,,,,,
JSKY,1911-01-01T00:00:00,,"Jamaludin, Ardi, Sukimto & Rekan",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
JSMR,,,,,,,
JSPT,,,,,,,
JTPE,,,,,,,
KAEF,,,,,,,
KARW,,,,,,,
KAYU,,,,,,,
KBAG,1911-01-01T00:00:00,,Tjahjadi & Tamara,,0.0,2019-09-30T00:00:00,1911-01-01T00:00:00
KBLI,,,,,,,
KBLM,,,,,,,
KBLV,,,,,,,
KBRI,,,,,,,
KDSI,,,,,,,
KEEN,,,,,,,
KEJU,1911-01-01T00:00:00,,"Purwantono,Sungkoro,& Surja",,0.0,2019-12-31T00:00:00,1911-01-01T00:00:00
