ticker,Jabatan,Nama
AALI,KETUA,Angky Utarya Tisnadisastra
ABBA,KETUA,Harry Danui
ABDA,KETUA,Ronni Widjaja
ABMM,KETUA,Arief Tarunakarya Surowidjojo
ACES,KETUA,Letjen. TNI (Purn.) Tarub
ACST,KETUA,Tjandrawati Waas
ADES,KETUA,Miscellia Dotulong 
ADFO,,
ADHI,KETUA,Murhadi
ADMF,KETUA,Krisna Wijaya
ADMG,KETUA,Bambang Husodo
ADRO,KETUA,Mohammad Effendi
AGAR,KETUA,Gunawan Ruslim
AGII,KETUA,BING SOEKIANTO
AGRO,KETUA,A.Y. Soepadmo
AGRS,KETUA,Gaguk Hartadi
AHAP,KETUA,Bambang Heryanto
AIMS,KETUA,Hendri Guntara
AISA,KETUA,"Ir. R. Benny Wachjudi, MBA."
AKKU,Ketua,Daniel Yu
AKPI,KETUA,Johan Paulus Yoranouw
AKRA,KETUA,Mohamad Fauzi M. Ichsan
AKSI,KETUA,Sumarwoto
ALDO,KETUA,Lama
ALKA,KETUA,Eric Bambang Rahardja Burhan
ALMI,KETUA,Drs. Supranoto Dipokusumo
ALTO,ANGGOTA,Januar Pitono
AMAG,KETUA,Lukman Abdullah
AMAN,KETUA,"Djoko Sartono, SH, M.Si"
AMAR,KETUA,Ratna Heimawaty Zain
AMFG,KETUA,"Anwar Mutalib, SH"
AMIN,KETUA,Daulat Sihombing
AMOR,KETUA,Satriadi Indarmawan
AMRT,KETUA,"Drs. Setyo Wasisto,SH."
ANDI,KETUA,Sugino Sutrisno
ANJT,KETUA,Darwin Cyril Noerhadi
ANTM,KETUA,Prof. Dr. der Soz. Gumilar Rusliwa Somantri 
APEX,KETUA,Robinson P. Simbolon
APIC,KETUA,Sophian Adhi Saputra
APII,KETUA,Bernadetha Melinda Kirana Putri
APLI,KETUA,Susanto Tjioe
APLN,KETUA,Letjen. TNI (Purn) Sofian Effendi
ARGO,Ketua,Toni Hartono
ARII,KETUA,Notariza Taher
ARKA,KETUA,"Ferianto, SE,.MM."
ARMY,KETUA,Wiwik Sukarno
ARNA,KETUA,"Drs. H. Karsanto, M.BA."
ARTA,ANGGOTA,Ervina
ARTI,KETUA,Andi Sangkala
ARTO,KETUA,Teguh Dartanto
ASBI,KETUA,Bapak Chaerul D. Djakman
ASDM,KETUA,Abdul Salam
ASGR,KETUA,Lukito Dewandaya
ASII,KETUA,Rahmat Waluyanto
ASJT,KETUA,Slamet Solikhun
ASMI,KETUA,Hendra Sudjaka
ASPI,KETUA,Loeky Sandrie
ASRI,KETUA,Prasasto Sudyatmiko
ASRM,Ketua,Dr. J. B. Soemarlin
ASSA,KETUA,Lindawati Gani
ATIC,KETUA,Betti Setiastuti Alisjahbana
AUTO,KETUA,Angky Utarya Tisnadisastra
AYLS,KETUA,Muhammar Amin
BABP,KETUA,Ponky Nayarana Pudijanto
BACA,KETUA,Maxen Bastian Nggadas
BAJA,,
BALI,KETUA,Erry Firmansyah
BAPA,KETUA,Sri Yanthi
BAPI,KETUA,Alpino Kianjaya
BATA,KETUA,Hanafiah Djajawinata
BAYU,KETUA,Pranowo Gumulia
BBCA,ANGGOTA,Tjen Lestari
BBHI,KETUA,Bernadus Dwibyantoro
BBKP,KETUA,Ahmad Fuad *
BBLD,KETUA,Pintaro Mulia
BBMD,KETUA,Gardjito Heru
BBNI,KETUA,Asmawi Syam
BBRI,KETUA,Hendrikus Ivo
BBRM,KETUA,Ir Hendra Iskandar Lubis
BBSI,KETUA,Sugijarto Lukman
BBSS,KETUA,Alexander
BBTN,KETUA,-
BBYB,KETUA,"Suprihadi, S.IP"
BCAP,KETUA,A.J. Benny Mokalu
BCIC,KETUA,Sutirta Budiman
BCIP,KETUA,Albertus Banunaek
BDMN,KETUA,Peter Benyamin Stok
BEEF,KETUA,Indra Josepha
BEKS,KETUA,Agus erhan
BELL,KETUA,V. Roy Sunarja
BESS,KETUA,Sumarwoto
BEST,KETUA,Wahyu Hidayat
BFIN,KETUA,Emmy Yuhassarie
BGTG,KETUA,Sudarto
BHAT,KETUA,Paul Rachmat Wullur
BHIT,KETUA,Kardinal Alamsyah Karim
BIKA,KETUA,Irma Martani
BIMA,KETUA,Endang Kosasih
BINA,KETUA,Hari Sugiharto
BIPI,KETUA,Hermawan Chandra
BIPP,Ketua,PITER KOROMPIS
BIRD,KETUA,Rinaldi Firmansyah
BISI,KETUA,Burhan Hidayat
BJBR,KETUA,Yayat Sutaryat
BJTM,KETUA,Rudi Purwono
BKDP,KETUA,Tarub
BKSL,KETUA,Jonnardi
BKSW,KETUA,Djoko Sarwono
BLTA,KETUA,Antonius Joenoes Supit
BLTZ,KETUA,Gatot Subroto
BLUE,KETUA,Noviyanti Indah Kardiman
BMAS,KETUA,M. Pujiono Santoso
BMRI,KETUA,Boedi Armanto 
BMSR,KETUA,Andi Budhi Witjaksono
BMTR,KETUA,Beti Puspitasari Santoso
BNBA,KETUA,Daniel Budi Dharma
BNBR,KETUA,Firmanzah
BNGA,KETUA,Jeffrey Kairupan
BNII,KETUA,Hendar
BNLI,KETUA,Haryanto Sahari
BOGA,KETUA,Hadiyana
BOLA,KETUA,M. Iman Usman
BOLT,KETUA,Hadi Surjadipradja
BOSS,KETUA,Supandi Widi Siswanto
BPFI,KETUA,Desti Liliati
BPII,KETUA,Eveline
BPTR,KETUA,Cecilia Beatrix Pangemanan
BRAM,KETUA,Andreas Lesmana
BRIS,KETUA,Eko Suwardi
BRMS,KETUA,Gories Mere
BRNA,KETUA,Achmad Widjaja 
BRPT,KETUA,Henky Susanto
BSDE,KETUA,Susiyati Bambang Hirawan
BSIM,KETUA,Rusmin
BSSR,KETUA,TENGKU ALWIN AZIZ
BSWD,KETUA,Raharjo Satrio Unggul
BTEK,KETUA,Gunawan Angkawibawa
BTEL,Ketua,Ai Mulyadi Mamoer
BTON,KETUA,"DR. Bambang Hariadi MEC., Ak"
BTPN,KETUA,Ninik Herlani Masli Ridhwan
BTPS,KETUA,Kemal Azis Stamboel
BUDI,Ketua,Victor Fungkong
BUKK,KETUA,Sumarsono
BULL,KETUA,Drs. Hermawan Chandra 
BUMI,Ketua,Sulaiman Zuhdi Pane
BUVA,KETUA,Susilo Sudjono
BVIC,KETUA,Gunawan Tenggarahardja
BWPT,KETUA,Yohanes Wahyu Saronto 
BYAN,KETUA,Dr.Ir. Rozik B. Soetjipto
CAKK,KETUA,Theo Lekatompessy
CAMP,KETUA,Doktorandus Makmur Widjaja
CANI,ANGGOTA,SEM DAMARIS
CARE,KETUA,dr. Efsan Adhiputra
CARS,KETUA,Handy Effendy Halim
CASA,KETUA,Harkie Kosadi
CASH,KETUA,Stefanus Ade Hadiwidjaja
CASS,ANGGOTA,Agus Kretarto
CBMF,KETUA,Maliki
CCSI,KETUA,Petrus Sartono
CEKA,KETUA,"Mayjend. (Purn). Drs. Hendardji Soepandji, SH"
CENT,KETUA,Rizal Satar
CFIN,KETUA,Lukman Abdullah
CINT,KETUA,Marusaha Siregar
CITA,KETUA,Parwoto Kartiko Sunu
CITY,KETUA,Rio Tinto Sirait
CLAY,KETUA,Rd James Rachmat Subekti
CLEO,KETUA,Ida Bagus Oka Nila
CLPI,KETUA,Johannes Susilo
CMNP,KETUA,Tinne Ratulangi
CMPP,KETUA,Agus Toni Sutirto
CNKO,KETUA,"Edwin Pamimpin Situmorang, SH, MH"
CNTX,Ketua,Katsutoshi Ina
COCO,KETUA,Tonny Sutanto Mahadarta
COWL,ANGGOTA,Erwin Setiawan
CPIN,KETUA,Suparman S.
CPRI,KETUA,Hamdi Hassyarbaini
CPRO,KETUA,Toto Winanto
CSAP,KETUA,Justinus Aditya Sidharta
CSIS,KETUA,Yayat Supriyatna
CSMI,KETUA,Joned Trimurhari 
CSRA,KETUA,Koh Bing Hock
CTBN,KETUA,Tjetjep Muljana
CTRA,KETUA,Kodradi
CTTH,KETUA,Gregory Nanan Aswin
DADA,KETUA,Iwan Gunarwan Baroto
DART,KETUA,Fred Perry Martono
DAYA,KETUA,Dra. Zannuba Arifah CH.R
DEAL,KETUA,Fadel Akbar
DEFI,KETUA,Yugi Prayanto
DEWA,KETUA,Kanaka Puradiredja
DFAM,KETUA,Santoso Widjojo
DGIK,,
DIGI,KETUA,Ariyo Ali Suprapto
DILD,KETUA,Thio Gwan Po Micky
DIVA,KETUA,Bambang Irawan
DKFT,KETUA,Bastian Purnama
DLTA,Ketua,Ir. Ongki Soekasah
DMAS,KETUA,Susiyati Bambang Hirawan
DMMX,KETUA,Mohammad Amin 
DMND,KETUA,C. Tedjo Endriyarto
DNAR,KETUA,Andre Mirza Hartawan
DNET,KETUA,Adi Pranoto Leman
DOID,KETUA,Nurdin Zainal
DPNS,KETUA,Hendrik Loprado
DPUM,KETUA,Asep Hikmat
DSFI,KETUA,Ibu Tinawaty Wibowo
DSNG,KETUA,Stephen Zacharia Satyahadi
DSSA,KETUA,"Robert Arthur Simanjuntak, Ph.D"
DUCK,KETUA,Tjiendradjaja Yamin
DUTI,KETUA,Susiyati Bambang Hirawan
DVLA,KETUA,Sonny Kalona
DWGL,KETUA,Tjipto Rijanto
DYAN,KETUA,Bambang Trisulo
EAST,KETUA,Edwin Jayandaru
ECII,KETUA,Vivi Henny
EKAD,Ketua,Ronny K. Moentoro
ELSA,KETUA,Anis Baridwan
ELTY,KETUA,Kanaka Puradiredja
EMDE,KETUA,Ibu Hongisisilia
EMTK,KETUA,Stan Maringka
ENRG,KETUA,"Gita Rusmida Sjahrir, B.A., M.B.A."
ENVY,KETUA,"Drs. Anis Baridwan, MBA"
ENZO,KETUA,Evi Marini
EPAC,KETUA,"Drs. Abraham Bastari, MBA"
EPMT,KETUA,Nina Gunawan
ERAA,KETUA,Lim Bing Tjay
ERTX,KETUA,"Tonny Poernomo, SE., M.Ak., BKP"
ESIP,KETUA,Dr Christopher Ben Farmer
ESSA,KETUA,Ida Bagus Rahmadi Supancana
ESTA,KETUA,Alkie Samuel Sutandra
ESTI,KETUA,Drs. Aryanto Agus Mulyo
ETWA,KETUA,Charlie Suwandi Tjin
EXCL,KETUA,Julianto Sidarto
FAST,KETUA,Saptari Hoedaja
FASW,KETUA,Tony Tjandra
FILM,KETUA,Bachtiar Effendi
FINN,KETUA,Sukamto Sofyan
FIRE,KETUA,"Drs. M. Noer Qomari, Ak."
FISH,KETUA,Hidayatullah Suralaga
FITT,KETUA,Ida Haerani
FMII,KETUA,Ibu Lisajana
FOOD,KETUA,Andreas SugihardjoTjendana
FORU,KETUA,Yazirwan Uyun
FORZ,KETUA,Supandi Widi Siswanto
FPNI,KETUA,Budi Frensidy
FREN,KETUA,Reynold Manahan Batubara
FUJI,KETUA,Anastasia Christinawati
GAMA,KETUA,Lely Sri Suryawati
GDST,KETUA,Ir. Hendar Wirawan
GDYR,KETUA,Koenraad Martin Irine Verheyen
GEMA,KETUA,Dr. Ir.Mohammad Hamsal 
GEMS,ANGGOTA,Leong Chee Keen (dikenal juga sebagai Darren Leong)
GGRM,Ketua,Frank Willem van Gelder
GGRP,KETUA,Bapak Slamet Budi Hartadji
GGST,,
GHON,KETUA,Aria Kanaka
GIAA,KETUA,Elisa Lumbantoruan
GJTL,KETUA,Lim Kee Hong
GLOB,,
GLVA,KETUA,Edy Kuntardjo
GMFI,KETUA,Ali Gunawan
GMTD,KETUA,Didik Junaedi Rachbini
GOLD,KETUA,Theignatius Agus Salim
GOLL,KETUA,Syukran Hambali
GOOD,KETUA,"Prof. (Emeritus) Dorojatun Kuntjoro-Jakti, Ph.D"
GPRA,KETUA,TONI HARTONO
GREN,Ketua,Franklin William Kayhatu
GRHA,,
GSMF,KETUA,Kamardy Arief
GTBO,Ketua,Mastan Singh
GWSA,ANGGOTA,Andreas Bahana
GZCO,KETUA,Jazid
HADE,KETUA,"Drs. Basa Sidabutar, SH, MH"
HDFA,KETUA,Handoyo Soebali
HDIT,KETUA,Ida Bagus Putu Sinarbawa
HDTX,Ketua,Koeswardojo
HEAL,KETUA,Heridadi
HELI,KETUA,Benny Sidarta
HERO,KETUA,Erry Riyana Hardjapamekas
HEXA,KETUA,Harry Danui
HITS,KETUA,Arief Rudianto
HKMU,KETUA,Fautry Hasfiandy
HMSP,KETUA,Goh Kok Ho
HOKI,KETUA,Jonathan Jochanan
HOME,Ketua Komite Audit,Iskandar Ali
HOMI,KETUA,Mariano Halilintar
HOTL,,
HRME,KETUA,Alip
HRTA,KETUA,Suprihadi Usman
HRUM,KETUA,Dody Hasril
IATA,KETUA,Christophorus Taufik
IBFN,KETUA,Willy Rumondor
IBST,Ketua,Kanaka Puradiredja
ICBP,KETUA,Hans Kartikahadi
ICON,KETUA,"R. Rivai M. Noer, SH., MM."
IDPR,KETUA,Wiro Atmojo Wijaya
IFII,KETUA,Sumarni
IFSH,KETUA,Hongisisilia
IGAR,Ketua,"Prastowo, SH"
IIKP,KETUA,Imam Muflih
IKAI,KETUA,Engkos Sadrah
IKAN,KETUA,"Kasturi Djuli SH, SE."
IKBI,KETUA,Cahyadi Wijaya
IMAS,KETUA,Agus Hasan Pura Anggawijaya
IMJS,KETUA,Tan Lian Soei
IMPC,KETUA,Kelvin Choon Jhen Lee
INAF,KETUA,Teddy Wibisana
INAI,KETUA,Drs. Supranoto Dipokusumo
INCI,KETUA,David Bingei
INCO,KETUA,Rudiantara
INDF,KETUA,Utomo Josodirdjo
INDO,KETUA,Istanto Burhan
INDR,KETUA,"Bapak Humphrey R. Djemat, SH, LLM"
INDS,KETUA,I Gusti Putu Suryawirawan
INDX,KETUA,Mohamad Hekal
INDY,KETUA,Eko Putro Sandjojo
INKP,KETUA,"DR. Ramelan, SH, MH"
INOV,KETUA,Widhyawan Prawiraatmaja
INPC,KETUA,Kiki Syahnakri
INPP,KETUA,Hadi Cahyadi
INPS,KETUA,Julius Sidharta
INRU,KETUA,"Lundu Panjaitan, SH, MA"
INSA,,
INTA,KETUA,Jugi Prajogio
INTD,KETUA,HASAN EFENDI LIEM
INTP,KETUA,Simon Subrata
IPCC,KETUA,Bay Mokhamad Hasani
IPCM,KETUA,A. Sumardi
IPOL,KETUA,Agnes Goretti
IPTV,KETUA,Agus Mulyanto
IRRA,KETUA,Nanan Meinanta Lasahido
ISAT,KETUA,Syed Maqbul Quader
ISSP,KETUA,Vincent Makmur Widjaja
ITIC,KETUA,"Samsul Hidayat, SE, MBA"
ITMA,KETUA,Sargato
ITMG,KETUA,"Prof. Djoko Wintoro, PhD"
JAST,KETUA,Irwan Arifin
JAWA,KETUA,Connie Teresianti Budiharjo
JAYA,KETUA,Rizka Alfrina
JECC,KETUA,I Gusti Made Putera Astaman
JGLE,KETUA,Soenarso Soemodiwirjo
JIHD,KETUA,Prof. Dr. J.B. Soemarlin
JKON,KETUA,Kristianto Indrawan
JKSW,KETUA,Fuad Djapar
JMAS,KETUA,Ahmad Nugraha
JPFA,KETUA,Retno Astuti Wibisono
JRPT,KETUA,Ir. Edmund Eddy Sutisna
JSKY,KETUA,Henry Gamra Rachmat
JSMR,KETUA,Adriansyah Chaniago
JSPT,KETUA,John Stuart Anderson Slack
JTPE,KETUA,I Gede Auditta Perdana Putra
KAEF,KETUA,Nurrachman
KARW,KETUA,Albertus Sumardi
KAYU,KETUA,Dolvy Elvianes
KBAG,KETUA,Airin
KBLI,KETUA,Sang Nyoman Suwisma
