ticker,Jabatan,Nama
KBLM,KETUA,Budi Setiono Santoso
KBLV,KETUA,Teguh Pudjowigoro
KBRI,KETUA,Melania Halim
KDSI,KETUA,PUGUH SUDRADJAT
KEEN,KETUA,Sim Idrus Munandar
KEJU,KETUA,Drs Herbudianto
KIAS,Ketua,Padung Likitsajjakul
KICI,KETUA,"Eli Rosiana, SE Ak."
KIJA,KETUA,Bacelius Ruru
KINO,KETUA,Susanto Setiono
KIOS,KETUA,Stephen Liestyo
KJEN,KETUA,Alwie Handoyo
KKGI,KETUA,Suria Martara Tjahaja
KLBF,KETUA,Adi Harsono
KMDS,KETUA,Sugeng Suwignjo
KMTR,KETUA,Ir. Tonny Hermawan
KOBX,KETUA,Jeffrey Mulyono
KOIN,KETUA,Ruedee Klinsrisuk
KONI,Ketua,Ria Singgaih Suharso
KOPI,KETUA,"Dr. Marwah M.Diah,SH.,MPA"
KOTA,KETUA,Aria Eddy Kertocahyono
KPAL,KETUA,Airvin Widyatama Hardani
KPAS,KETUA,Yohanes Wahyu Tanoto Tan
KPIG,KETUA,Susaningtyas Nefo Handayani Kertopati
KRAH,KETUA,Tony Legi 
KRAS,KETUA,Nana Rohana
KREN,KETUA,Robinson P Simbolon
LAND,KETUA,Mariano Halilintar
LAPD,Ketua,Toto Iriyanto
LCGP,Ketua Komite Audit,Ir Saleh Aziz
LCKM,KETUA,Sungkana
LEAD,ANGGOTA,Daniel Hartono
LIFE,KETUA,Ardhayadi Mitroatmodjo
LINK,KETUA,Alexander S Rusli
LION,KETUA,Kalistus DD Making SE. Ak. CPAI
LMAS,Ketua,Alexander Andrew Kelton
LMPI,KETUA,Bing Hartono Poernomosidi
LMSH,KETUA,"Jeanne Aratwenan A.R., SE. Ak. CPA"
LPCK,KETUA,Hadi Cahyadi
LPGI,KETUA,Frans Lamury
LPIN,KETUA,Dennis Villafuerte Valencia
LPKR,KETUA,John. A. Prasetio
LPLI,KETUA,Ganesh Chander Grover
LPPF,KETUA,Roy Nicholas Mandey 
LPPS,KETUA,"Drs. Herbudianto, Ak."
LRNA,KETUA,Santo Budiono
LSIP,KETUA,Agus Rajani Panjaitan
LTLS,KETUA,Rifana Erni
LUCK,KETUA,Samsul Hidayat
MABA,KETUA,Sumadiono
MAGP,KETUA,Yuliar Murad Nasution
MAIN,KETUA,Yongkie Handaya 
MAMI,KETUA,Soedarsono Notoprajitno
MAPA,KETUA,Atiff Ibrahim Gill
MAPB,KETUA,Sean Gustav Standish Hughes
MAPI,KETUA,"G.B.P.H.  H. Prabukusumo, S.Psi"
MARI,KETUA,Paulus Ridwan Purawinata
MARK,KETUA,Dompak Pasaribu
MASA,KETUA,Budi Yoseph Siregar
MAYA,KETUA,Insmerda Lebang
MBAP,KETUA,Abdullah Fawzy Siddik
MBSS,KETUA,Harry Wiguna
MBTO,KETUA,Tjan Hong Tjhiang
MCAS,KETUA,Himawan Leenardo
MCOR,KETUA,Mohamad Hasan
MDIA,KETUA,Raden Mas Djoko Setiotomo
MDKA,KETUA,Budi Bowoleksono
MDKI,KETUA,Sjaiful Arifin
MDLN,Ketua,Iwan Suryawijaya
MDRN,KETUA,Anthony Chandra
MEDC,KETUA,Bambang Subianto
MEGA,KETUA,Achjadi Ranuwisastra
MERK,KETUA,Parulian Simanjuntak
META,KETUA,Letjend. TNI (Purn) Johny L. Lumintang
MFIN,KETUA,Deddy Heruwanto
MFMI,KETUA,Roberto Fernandez Feliciano
MGNA,KETUA,Ridwan
MGRO,KETUA,Harry Kurniawan
MICE,Ketua,H.I. Syafei
MIDI,KETUA,Fernia Rosalie Kristanto
MIKA,KETUA,I GUSTI GEDE SUBAWA
MINA,KETUA,Djoni Suyanto
MIRA,KETUA,Teguh Budiaryanto
MITI,KETUA,Mohamad Noer
MKNT,KETUA,Santoso Widjojo
MKPI,KETUA,Ariesman Auly
MLBI,KETUA,Sumantri Slamet
MLIA,KETUA,Osman Sitorus
MLPL,KETUA,Bpk. Hadi Cahyadi
MLPT,KETUA,Dicky Setiadi Moechtar
MMLP,KETUA,Abdul Rahim Tahir
MNCN,KETUA,Kardinal A. Karim
MOLI,KETUA,I Nyoman Darma
MPMX,KETUA,Istama Tatang Siddharta
MPOW,KETUA,Tan Hon Yik
MPPA,KETUA,John Bellis
MPRO,KETUA,Drs. Daâ€™i Bachtiar
MRAT,KETUA,Prof. DR. F. G. Winarno
MREI,KETUA,"Ir. Sarkoro Handajani, MM., AMRP"
MSIN,KETUA,Andry Wisnu Triyudanto
MSKY,KETUA,Ahmad Rofiq
MTDL,Ketua,"Dr. Cahyono Halim, MBA. "
MTFN,KETUA,Ahmad Sultoni Soedradjat
MTLA,"Ketua, Anggota, Anggota","Leland G. Rompas, Lulu Terianto, Sian Christine Wi"
MTPS,KETUA,Nawi
MTRA,KETUA,Djunggu Sitorus
MTSM,Ketua,Ramli Yang Lie
MTWI,KETUA,Suwarna
MYOH,KETUA,Ridho Kresna Wattimena
MYOR,KETUA,Suryanto Gunawan
MYRX,KETUA,V.R. Tata
MYTX,KETUA,Sintong Panjaitan
NASA,KETUA,Elariska Sihaloho
NATO,KETUA,Hotrin Tua Situmorang
NELY,KETUA,Amiruddin Arris
NFCX,KETUA,Siska Pratiwi
NICK,KETUA,Fandy Wijaya
NIKL,KETUA,Nurmadi Harsa Sumarta
NIPS,KETUA,"Drs. Raja Sirait, MM"
NIRO,KETUA,Pingki Elka Pangestu
NISP,KETUA,Kwan Chiew Choi
NOBU,KETUA,Adrianus Mooy
NRCA,KETUA,Firman Armensyah Lubis
NUSA,KETUA,Sihol Siagian
NZIA,KETUA,Arman
OASA,KETUA,Silvia Sujanto
OCAP,Komisaris Independen,Zainuddin Effendi
OKAS,KETUA,Hotma Rambe
OMRE,KETUA,Gatot Subroto
OPMS,KETUA,Kentarto
PADI,KETUA,-
PALM,KETUA,Johnson Chan
PAMG,KETUA,Veronica Pudjiati Lias
PANI,KETUA,Suprayitno
PANR,KETUA,Agus Ariandy Sijoatmodjo
PANS,Ketua,Peter Setiono
PBID,KETUA,Makmur Darmo
PBRX,Ketua,Anne Patricia Sutanto
PBSA,KETUA,Roesdiman Soegiarso
PCAR,KETUA,Ida Bagus Oka Nila
PDES,KETUA,Augustine Constatine Robot
PEGE,KETUA,Sulianto
PEHA,KETUA,Jajang Edi Priyatno
PGAS,KETUA,Paiman Raharjo
PGJO,,
PGLI,KETUA,Ir. Tambak Onggo
PGUN,KETUA,Indra Surya
PICO,Ketua,Darminto Darmadji
PJAA,KETUA,Rene Suhardono Canoneo
PKPK,Ketua Komite Audit,"Istiardjo, Dipl. Min. E"
PLAN,KETUA,Wilma Willantara
PLAS,KETUA,Adi Kusumasmara
PLIN,KETUA,Sintong Panjaitan
PMJS,KETUA,Nursalam Andi Tabusalla
PNBN,KETUA,Nelson Tampubolon
PNBS,KETUA,Tantry Soetjipto S
PNGO,KETUA,Chairul Muluk
PNIN,KETUA,Veronika Lindawati
PNLF,KETUA,Sugeng Purwanto
PNSE,KETUA,Budhi Liman
POLA,KETUA,Hadi Budiman 
POLI,KETUA,Brian Praneda
POLL,KETUA,Bp. Timur Pradopo
POLU,KETUA,Handojo Koentoro Setyadi
POLY,KETUA,Dono Iskandar Djojosubroto
POOL,KETUA,Gondo Radityo Gambiro
PORT,KETUA,Bernadet Mariani Siswanto
POSA,KETUA,Hendrik Hartono
POWR,KETUA,Drs. Josep Karnady
PPGL,KETUA,I Made Satyaguna
PPRE,KETUA,Ketut Darmawan 
PPRO,KETUA,Kelik Wahyu Wirawan Widodo
PRAS,KETUA,Paulus Bondan S. Herman
PRDA,KETUA,Scott Andrew Merrillees
PRIM,KETUA,Heriyanti
PSAB,,
PSDN,Ketua,Drs Ferry Yennoto
PSGO,KETUA,Dikdik Sugiharto
PSKT,KETUA,Mayjen TNI (Purn.) Adang Ruchiatna Puradiredja
PSSI,KETUA,Hamid Awaluddin
PTBA,KETUA,Andi Pahril Pawi 
PTIS,,
PTPP,KETUA,"Noor Rochmad, SH"
PTPW,KETUA,"Jenny Rijanti, SS, MEC.DEV"
PTRO,KETUA,Osman Sitorus
PTSN,KETUA,Herry Santoso 
PTSP,KETUA,Murniaty Kartono
PUDP,KETUA,"Octavianus Halim, MBA"
PURA,KETUA,Muhamad Senang Sembiring
PURE,KETUA,Sungkana
PURI,KETUA,Roslini Onwardi
PWON,Ketua,Agus Soesanto
PYFA,KETUA,Muhammad Syamsul Arifin
PZZA,KETUA,Ito Warsito
RAJA,Ketua,Budi Adi Brahmanatama
RALS,KETUA,Selamat
RANC,KETUA,Michael Karnady
RBMS,KETUA,Rosa Lestari Putri
RDTX,Ketua,Soegito 
REAL,KETUA,Sjafardamsah
RELI,KETUA,Indra Safitri
RICY,KETUA,Drs. Subandi Sihman
RIGS,KETUA,Harianto Taruna
RIMO,KETUA,Tunggul Guntur Pasaribu
RISE,KETUA,Drs. Mohammad Raylan 
RMBA,KETUA,Eddy Abdurrachman
ROCK,KETUA,Faisal Rachman
RODA,KETUA,Nita Tanawidjaja
RONY,KETUA,"Brian Paneda, S.H."
ROTI,KETUA,Jusuf Arbianto Tjondrolukito
RUIS,Ketua,Winarno Zain
SAFE,KETUA,Rd James  Rachmat Subekti
SAME,KETUA,"Brigjen (Purn) Dr.dr. Supriyantoro, SpP, MARS"
SAMF,KETUA,Wardiyono
SAPX,KETUA,Prilli Budi Pasravita Soetantyo
SATU,KETUA,Budi Kurniawan
SBAT,KETUA,Mamay Jamaludin
SCCO,KETUA,Dewa Nyoman Adnyana
SCMA,KETUA,Glenn M. Surya Yusuf
SCNP,KETUA,Liris Suryanto
SCPI,,
SDMU,Ketua Komite Audit,Hartono Gani
SDPC,KETUA,Paulino Taylor
SDRA,Ketua,"Maskan Iskandar, SH."
SFAN,KETUA,Harun Pandapotan
SGER,KETUA,Erwin Hardiyanto Tedjo
SGRO,KETUA,R.B. Permana Agung Dradjattun
SHID,Ketua,"DR. Ir. Budiarto Subroto, DEA"
SHIP,KETUA,Djunggu Sitorus
SIDO,KETUA,Eric Marnandus
SILO,KETUA,Peter John Chambers
SIMA,KETUA,Bambang Sutejo
SIMP,KETUA,Timotius
SINI,KETUA,Anist Fahimah
SIPD,KETUA,Theo Lekatompessy
SKLT,ANGGOTA,"Silvia Yaptono, SE"
SKRN,KETUA,Irjanto Ongko 
SKYB,KETUA,Ratih D. Item
SLIS,KETUA,Hadi Avilla Tamzil
SMAR,KETUA,"Ardhayadi, SE., MA"
SMBR,KETUA,Darusman Mawardi
SMCB,KETUA,Prijo Sambodo
SMDM,KETUA,"Dr Ramelan, SH., MH"
SMDR,Ketua,Anugerah Pekerti
SMGR,KETUA,Mochamad Choliq
SMKL,KETUA,Bambang Suryana
SMMA,KETUA,Suryo Susilo
SMMT,KETUA,Erwin Sudjono
SMRA,KETUA,Lexy Arie Tumiwa
SMRU,KETUA,Supandi WS
SMSM,KETUA,Handi Hidayat Suwardi
SOCI,KETUA,Eddy Sugito
SOFA,KETUA,Eric Effendy
SOHO,KETUA,Harry Salam
SONA,KETUA,Gn Hiang Lin
SOSS,KETUA,Supratman Gunawan
SOTS,KETUA,Husni Heron
SPMA,ANGGOTA,S. Tri Hertanto
SPOT,,
SPTO,KETUA,Goh Poh Heng 
SQMI,Ketua Komite Audit,Juninho Widjaja
SRAJ,KETUA,"dr. Antonius Indrajana Soediono, SpS"
SRIL,KETUA,Sudjarwadi
SRSN,KETUA,FS BAHARI NUSANTARA
SRTG,KETUA,Anangga W. Roosdiono
SSIA,KETUA,Hagianto Kumala
SSMS,KETUA,Marzuki Usman
SSTM,Ketua,Ali Senitro
STAR,KETUA,Stephanie
STTP,Ketua,Farius
SUDI,,
SUGI,Ketua,Zaenal Asikin
SULI,KETUA,"Dr. Saud Usman Nasution, SH. MM. MH."
SUPR,KETUA,Muhamad Senang Sembiring
SURE,KETUA,Erie Suhaeri
SWAT,KETUA,Muhammad Arif Santoso
TAMA,KETUA,Rizka Alfrina
TAMU,KETUA,Aditya Prathama
TARA,KETUA,Yuristy Febriany
TAXI,KETUA,Letjen (Purn) M. Alfan Baharudin
TBIG,KETUA,Ludovicus Sensi Wondabio
TBLA,KETUA,Justinus Adiyta Sidharta
TBMS,KETUA,Wantina Dharmawi
TCID,KETUA,Heri Martono
TCPI,KETUA,Achmad Sutjipto
TDPM,KETUA,Rauf Purnama
TEBE,KETUA,Samsul Hidayat
TECH,KETUA,"Drs. Mohammad Noor Rachman Soejoeti, MA"
TELE,,
TFAS,KETUA,Hendrik
TFCO,KETUA,Karel Tanok
TGKA,KETUA,Hendra Kartasasmita
TGRA,KETUA,Supandi Widi Siswanto
TIFA,KETUA,ANTONIUS HANIFAH KOMALA
TINS,KETUA,Agus Rajani Panjaitan
TIRA,KETUA,Soebronto Laras
TIRT,KETUA,Pohan Wijaya Po
TKIM,KETUA,"Dr. Ramelan, SH, MH"
TLKM,KETUA,Chandra Arie Setiawan
TMAS,KETUA,Theo Lekatompessy
TMPO,KETUA,"Ir.Leonardi Kusen, MBA"
TNCA,KETUA,Achmad Sutjipto
TOBA,KETUA,Dr. Ahmad Fuad Rahmany
TOPS,KETUA,Mario Wylliam Waworundeng
TOTL,KETUA,Rusdy Daryono
TOTO,KETUA,Segara Utama
TOWR,KETUA,Mirza Adityaswara
TOYS,KETUA,Samsul Hidayat
TPIA,KETUA,Djoko Suyanto
TPMA,,
TRAM,KETUA,Dr. Ir. Bambang Setiawan
TRIL,Ketua Komite Audit,Henry Sinaga
TRIM,KETUA,Edy Sugito
TRIN,KETUA,"Dr. Ir. Erman Suparno MBA, MSi"
TRIO,KETUA,Christine Barki
TRIS,KETUA,Lucas Sonny Sanjaya
TRJA,KETUA,R. Hesthi Sambodo
TRST,Ketua,Basroni Rizal
TRUK,KETUA,Noer Syamsuddin
TRUS,KETUA,Halim Kesuma 
TSPC,KETUA,Kustantinah
TUGU,KETUA,M. Harry Santoso
TURI,KETUA,Sarastri Baskoro
UANG,KETUA,Rudy Widjaja
UCID,KETUA,Ubaidillah Nugraha
ULTJ,KETUA,Sony Devano
UNIC,KETUA,Erwin Sudjono
UNIT,KETUA,Ir. Hindarto
UNSP,KETUA,Benny Theno
UNTR,KETUA,Buntoro Muljono
UNVR,KETUA,Erry Firmansyah
URBN,KETUA,Rudy Gomedi
VICO,KETUA,Peter Rulan Isman
VINS,,
VIVA,KETUA,Ilham Akbar Habibie
VOKS,KETUA,Ciwi Paino
VRNA,KETUA,Evi Firmansyah
WAPO,KETUA,TJIAM KIAN LIM 
WEGE,KETUA,Joseph Prajogo
WEHA,,
WICO,KETUA,Bapak Suhadi
WIIM,,
WIKA,KETUA,SURYO HAPSORO TRI UTOMO
WINS,KETUA,Jonathan Jochanan
WOMF,KETUA,I Nyoman Tjager
WOOD,KETUA,Bing Hartono Poernomosidi
WOWS,KETUA,Jhon Veter Firdaus
WSBP,KETUA,Suhendro Bakri
WSKT,KETUA,Viktor S Sirait
WTON,KETUA,Priyo Suprobo
YELO,KETUA,Harry Kabullah Nugraha
YPAS,KETUA,Natalia Handayani 
YULE,KETUA,Lusy Miranda
ZADI,,
ZBRA,KETUA,Rocky Candra
ZINC,KETUA,Drs Wilmar Marpaung SH
ZONE,KETUA,Ida Bagus Oka Nila
