ticker,Jumlah,Kategori,Nama,Pengendali,Persentase
AALI,340510927.0,Lebih dari 5%,PT Astra International Tbk,True,17.69
ABBA,1592831618.0,Lebih dari 5%,PT Beyond Media,True,57.81
ABDA,1.0,Lebih dari 5%,Bank of Singapore Ltd A/C MApfre Internacional SA,True,62.33
ABMM,285447300.0,Lebih dari 5%,"Bank Julius Baer Co Ltd, Singapore S/A",False,10.368
ACES,10284900000.0,Lebih dari 5%,PT KAWAN LAMA SEJAHTERA,True,59.97
ACST,350700000.0,Lebih dari 5%,PT Karya Supra Perkasa,True,50.1
ADES,539896713.0,Lebih dari 5%,"Water Partners Bottling, SA",True,91.52
ADFO,,,,,
ADHI,1816046624.0,Lebih dari 5%,Negara Republik Indonesia,True,51.0
ADMF,920700000.0,Lebih dari 5%,PT Bank Danamon Indonesia Tbk,True,92.07
ADMG,405356593.0,Lebih dari 5%,PT Satya Mulia Gema Gemilang,False,10.0
ADRO,14045425500.0,Lebih dari 5%,PT Adaro Strategic Investment,True,43.91
AGAR,450000000.0,Lebih dari 5%,PT Indo Kreasi Pratama,True,45.0
AGII,766665000.0,Lebih dari 5%,PT Aneka Mega Energi,True,25.0
AGRO,18589384692.0,Lebih dari 5%,PT. Bank Rakyat Indonesia (Persero) Tbk,True,87.1
AGRS,10945711398.0,Lebih dari 5%,Industrial Bank of Korea,True,97.5
AHAP,1827142432.0,Lebih dari 5%,PT ASURANSI CENTRAL ASIA,True,62.15
AIMS,11059600.0,Lebih dari 5%,Effendi Leman,False,5.03
AISA,300275155.0,Lebih dari 5%,TROPHY INVESTORS I LTD,False,6.27
AKKU,4786183000.0,Lebih dari 5%,PT Eka Mandiri Anugerah Sejahtera,True,74.21
AKPI,92133534.0,Lebih dari 5%,PT Nawa Panduta,True,13.55
AKRA,2392626120.0,Lebih dari 5%,PT Arthakencana Rayatama,True,59.6
AKSI,665699750.0,Lebih dari 5%,PT Batulicin Enam Sembilan Transportasi,True,92.46
ALDO,855877869.0,Lebih dari 5%,PT Golden Arista International,True,77.81
ALKA,70427500.0,Lebih dari 5%,PT. Gesit Alumas,False,14.0
ALMI,35068704.0,Lebih dari 5%,PT Maspion,True,5.69
ALTO,231030512.0,Lebih dari 5%,"PT Trimegah Sekuritas Indonesia, Tbk",False,10.54
AMAG,388000000.0,Lebih dari 5%,PT. BANK PANIN Tbk,False,7.76
AMAN,3158500000.0,Lebih dari 5%,PT Griya Prima Amanda,True,81.54
AMAR,2410530000.0,Lebih dari 5%,Tolaram Group Inc.,True,30.0
AMFG,193240400.0,Lebih dari 5%,AGC Inc.,True,44.53
AMIN,630638300.0,Lebih dari 5%,"Sphere Corporation, SDN, BHD",True,58.39
AMOR,667060000.0,Lebih dari 5%,Ashmore Investment Management Limited,True,60.04
AMRT,21819948710.0,Lebih dari 5%,PT SIGMANTARA ALFINDO,True,52.55
ANDI,699970000.0,Lebih dari 5%,PT ANUGERAH PERKASA SEMESTA,True,7.486
ANJT,1370050012.0,Lebih dari 5%,PT Memimpin Dengan Nurani,True,40.846
ANTM,15619999999.0,Lebih dari 5%,PT INDONESIA ASAHAN ALUMINIUM (PERSERO),True,65.0
APEX,1826774058.0,Lebih dari 5%,PT Aserra Capital,True,68.7
APIC,4928709805.0,Lebih dari 5%,PT Pan Pacific Investama,True,41.89
APII,60146480.0,Lebih dari 5%,Low Yew Lean,True,5.59
APLI,801304000.0,Lebih dari 5%,PT MACO AMANGRAHA,True,58.8
APLN,18777785148.0,Lebih dari 5%,PT Indofica,True,82.724
ARGO,34727500.0,Lebih dari 5%,The Ning King,False,10.35
ARII,462467000.0,Lebih dari 5%,Abdi Andre,True,15.42
ARKA,1046250000.0,Lebih dari 5%,PT Arkha Tanto Prima,True,52.31
ARMY,1842368800.0,Lebih dari 5%,PT Mandiri Mega Jaya,True,20.457
ARNA,1030000000.0,Lebih dari 5%,PT Suprakreasi Eradinamika,True,14.03
ARTA,396173600.0,Lebih dari 5%,Lucas,True,88.69
ARTI,2591776837.0,Lebih dari 5%,PT Ratu Prabu,True,33.058
ARTO,4087378125.0,Lebih dari 5%,PT Metamorfosis Ekosistem Indonesia,True,37.65
ASBI,123522776.0,Lebih dari 5%,PT. Srihana Utama,True,35.46
ASDM,140796900.0,Lebih dari 5%,PT EQUITY DEVELOPOMENT INVESTMENT TBKE,True,73.3
ASGR,1036752580.0,Lebih dari 5%,PT Astra International Tbk.,True,76.87
ASII,20288255040.0,Lebih dari 5%,Jardine Cycle & Carriage Limited,True,50.11
ASJT,464365700.0,Lebih dari 5%,Dana Pensiun Perkebunan,True,77.39
ASMI,11618500.0,Lebih dari 5%,PT.MEGA INTI SUPRA,True,0.13
ASPI,349995000.0,Lebih dari 5%,PT Andalan Sakti Inti,True,51.39
ASRI,2533816364.0,Lebih dari 5%,PT Manunggal Prime Development,True,12.9
ASRM,64822190.0,Lebih dari 5%,SYAHRIL,True,27.69
ASSA,651400000.0,Lebih dari 5%,PT DAYA ADICIPTA MUSTIKA,False,19.17
ATIC,664387148.0,Lebih dari 5%,PT Artha Investama Jaya,True,35.434
AUTO,3855786337.0,Lebih dari 5%,PT ASTRA INTERNATIONAL Tbk,True,80.0
AYLS,298380000.0,Direksi,Akam,True,34.96
BABP,12774624614.0,Lebih dari 5%,MNC Kapital Indonesia Tbk,True,50.43
BACA,988230000.0,Lebih dari 5%,PT Delta Indo Swakarsa,False,13.98
BAJA,146000000.0,Lebih dari 5%,Soediarto Soerjoprahono,True,8.11
BALI,2348950000.0,Lebih dari 5%,PT Kharisma Cipta Towerindo     ,True,59.7
BAPA,120000000.0,Lebih dari 5%,PT Papua Timber Jaya ,False,18.13
BAPI,2250675350.0,Lebih dari 5%,PT. GRHA AGUNG PROPERTINDO,False,40.25
BATA,65646200.0,Lebih dari 5%,BP2S Singapore,False,5.05
BAYU,41241370.0,Lebih dari 5%,BANK OF SINGAPORE LIMITED-2048834001,False,11.68
BBCA,13545990000.0,Lebih dari 5%,PT Dwimuria Investama Andalan,True,54.94
BBHI,3084461000.0,Lebih dari 5%,PT Hakimputra Perkasa,True,73.71
BBKP,3816380581.0,Lebih dari 5%,PT. Bosowa Corporindo,True,23.395
BBLD,1112584069.0,Lebih dari 5%,PT SARI DASA KARSA,True,67.6
BBMD,3658020000.0,Lebih dari 5%,PT Mestika Benua Mas,True,89.44
BBNI,11189193875.0,Lebih dari 5%,Negara Republik Indonesia,True,60.0
BBRI,70000000000.0,Lebih dari 5%,Negara Republik Indonesia,True,56.75
BBRM,1600000000.0,Lebih dari 5%,NAM CHEONG PIONEER SDN BHD,True,29.8
BBSI,452150000.0,Lebih dari 5%,PT Sun Antarnusa Investment,False,17.18
BBSS,3499950000.0,Lebih dari 5%,PT Agung Alam Anugrah,True,72.9156
BBTN,6354000000.0,Lebih dari 5%,Negara Republik Indonesia,True,60.0
BBYB,1340760958.0,Lebih dari 5%,PT GOZCO CAPITAL,True,20.13
BCAP,21228044760.0,Lebih dari 5%,PT MNC Investama Tbk,True,53.79
BCIC,8679045483.0,Lebih dari 5%,"J Trust Co., Ltd.",True,86.685
BCIP,327284100.0,Lebih dari 5%,PT. Bumi Citra Investindo,True,22.89
BDMN,9038053192.0,Lebih dari 5%,"MUFG Bank, Ltd (secara langsung dan tidak langsung)",True,92.47
BEEF,980670046.0,Lebih dari 5%,PT Tigatunggal Adimulya,True,52.04
BEKS,32697547684.0,Lebih dari 5%,PT. Banten Global Development,True,51.0
BELL,5692500000.0,Lebih dari 5%,PT Trisula International Tbk,True,78.52
BESS,2695947180.0,Lebih dari 5%,PT Batulicin Enam Sembilan Transportasi,True,79.29
BEST,3600700800.0,Lebih dari 5%,PT Argo Manunggal Land Development,True,37.32
BFIN,6835249660.0,Lebih dari 5%,TRINUGRAHA CAPITAL & CO SCA,False,42.81
BGTG,3336410000.0,Lebih dari 5%,PT Equity Development Investment Tbk,True,29.86
BHAT,2700000000.0,Lebih dari 5%,PT Nasional Niaga Abadi,True,54.0
BHIT,13238835716.0,Lebih dari 5%,HT Investment Development Ltd,True,19.74
BIKA,200912700.0,Lebih dari 5%,Go Hengky Setiawan,True,33.92
BIMA,526475716.0,Lebih dari 5%,PT. GOLDEN LESTARI,True,86.56
BINA,593387750.0,Lebih dari 5%,DBS BANK LTD S/A LTSL AS TRUSTEE OF NS FINANCIAL FUND,False,10.49
BIPI,13646680813.0,Lebih dari 5%,PT INDOTAMBANG PERKASA,True,30.53
BIPP,3595072195.0,Lebih dari 5%,Safire Capital PTE Ltd,True,71.49
BIRD,145744700.0,Lebih dari 5%,Indra Priawan Djokosoetono ,True,5.8
BISI,930000000.0,Lebih dari 5%,PT Agrindo Pratama,True,31.0
BJBR,3756415785.0,Lebih dari 5%,PEMDA PROVINSI JAWA BARAT,True,38.18
BJTM,7676913648.0,Lebih dari 5%,Pemda Tingkat I Provinsi Jawa Timur,True,51.127
BKDP,2600000000.0,Lebih dari 5%,PT. ADHIBALARAJA ,False,35.0
BKSL,35338370746.0,Lebih dari 5%,PT. SAKTI GENERASI PERDANA,True,52.68
BKSW,18900786704.0,Lebih dari 5%,Qatar National Bank (Q.P.S.C.),True,92.48
BLTA,0.0,Lebih dari 5%,Citibank Singapore S/A CBSG-CDP-Indonesia,False,0.0
BLTZ,349574856.0,Lebih dari 5%,Coree Capital Limted,False,40.0
BLUE,102500000.0,Lebih dari 5%,Herman Tansri,True,24.52
BMAS,2755359197.0,Lebih dari 5%,PT Alim Investindo,True,62.01
BMRI,28000000000.0,Lebih dari 5%,Negara Republik Indonesia,True,60.0
BMSR,823199832.0,Lebih dari 5%,Chance Stand Finance Limited ,True,71.01
BMTR,7480817500.0,Lebih dari 5%,"MNC INVESTAMA TBK, PT",True,49.99
BNBA,1050000000.0,Lebih dari 5%,PT Surya Husada Investment,True,45.45
BNBR,7087227300.0,Lebih dari 5%,FOUNTAIN CITY INVESTMENT LTD,False,33.97
BNGA,22991336581.0,Lebih dari 5%,CIMB Group Sdn Bhd,True,91.48
BNII,34312479550.0,Lebih dari 5%,SORAK FINANCIAL HOLDINGS PTE LTD ,True,45.0205
BNLI,24991429332.0,Lebih dari 5%,Bangkok Bank Public Company Limited,True,89.12
BOGA,0.0,Lebih dari 5%,PT Delta Indo Swakarsa,False,0.0
BOLA,1307252520.0,Lebih dari 5%,Pieter Tanuri,True,21.79
BOLT,1350000000.0,Lebih dari 5%,PT Garuda Multi Investama ,True,57.6
BOSS,346035986.0,Lebih dari 5%,PT Megah Prakarsa Utama ,True,24.72
BPFI,1324988580.0,Lebih dari 5%,"Batavia Prosperindo Internasional,PT",True,74.33
BPII,268290000.0,Lebih dari 5%,Gold Star Investment Pte. Ltd.,False,47.72
BPTR,96227100.0,Lebih dari 5%,PT Victoria Insurance Tbk,False,6.21
BRAM,25231500.0,Lebih dari 5%,PT RISJADSON SURYATAMA,False,5.61
BRIS,7092761655.0,Lebih dari 5%,PT Bank Rakyat Indonesia (Persero) Tbk,True,73.0
BRMS,6748830800.0,Lebih dari 5%,PT Bumi Resources Tbk,True,9.5
BRNA,534252162.0,Lebih dari 5%,PT Dwi Satrya Utama,True,54.57
BRPT,67389605970.0,Lebih dari 5%,PRAJOGO PANGESTU,True,72.16
BSDE,6461120464.0,Lebih dari 5%,PT Paraga Arta Mida,False,30.52
BSIM,10150092040.0,Lebih dari 5%,PT. SINARMAS MULTIARTHA Tbk,True,58.13
BSSR,1308280674.0,Lebih dari 5%,PT WAHANA SENTOSA CEMERLANG,True,50.001
BSWD,1055488000.0,Lebih dari 5%,Bank Of India,True,76.0
BTEK,0.0,Lebih dari 5%,Golden Harvest Cocoa Ltd,False,0.0
BTEL,5000439000.0,Lebih dari 5%, PT MAHINDO AGUNG SENTOSA,False,13.6
BTON,575000000.0,Lebih dari 5%,GWIE GUNAWAN,True,79.86
BTPN,7532311297.0,Lebih dari 5%,Sumitomo Mitsui Banking Corporation,True,92.43
BTPS,5392590000.0,Lebih dari 5%,PT Bank BTPN Tbk,True,70.0
BUDI,1401271833.0,Lebih dari 5%,PT Budi Delta Swakarya,True,31.1463
BUKK,1124928000.0,Lebih dari 5%,PT Denaya Cakra Cipta,True,42.6
BULL,688645038.0,Lebih dari 5%,"CRED SUISSE AG,DUB BR-CL SEC-OMNIBUS NON-TR ACC-2051204002",False,5.811
BUMI,14845151178.0,Lebih dari 5%,HSBC-FUND SVS A/C CHENGDONG ,True,22.023
BUVA,1702818712.0,Lebih dari 5%,PT ASIA LEISURE NETWORK,True,25.0
BVIC,4240989642.0,Lebih dari 5%,PT Victoria Investama Tbk,True,47.38
BWPT,11886121516.0,Lebih dari 5%,PT Rajawali Capital Internasional,True,37.7
BYAN,1798731400.0,Lebih dari 5%,DATO'            DR LOW TUCK KWONG,True,53.96
CAKK,356200000.0,Lebih dari 5%,PT Marissi Idola Sumber Sejahtera,True,29.602
CAMP,4940010100.0,Lebih dari 5%,Sabana Prawirawidjaja,True,83.94
CANI,300038400.0,Lebih dari 5%,PT Cipta Nusantara Abadi,True,36.0
CARE,23249999999.0,Lebih dari 5%,PT Anugrah Kasih Rajawali,True,69.924
CARS,2310060048.0,Lebih dari 5%,PT Ahabe Niaga Selaras,True,15.4
CASA,0.0,Lebih dari 5%,VANKO INVESTMENT LIMITED,False,0.0
CASH,348124440.0,Lebih dari 5%,Tee Teddy Setiawan,True,24.3784
CASS,451830800.0,Lebih dari 5%,SATS Investment (II) Pte Ltd,False,21.65
CBMF,1270000000.0,Lebih dari 5%,PT Richiwa Sakti Indonesia,True,68.0
CCSI,392267136.0,Lebih dari 5%,PT Grahatama Kreasibaru,True,39.22
CEKA,517771000.0,Lebih dari 5%,PT Sentratama Niaga Indonesia,True,87.02
CENT,13037113868.0,Lebih dari 5%,Clover Universal Enterprise Ltd,True,41.808
CFIN,2051421264.0,Lebih dari 5%,PT. BANK PAN INDONESIA,True,51.48
CINT,702170000.0,Lebih dari 5%,PT Tritirta Inti Mandiri,True,70.217
CITA,2459357798.0,Lebih dari 5%,PT Harita Jayaraya,True,62.099
CITY,2778947000.0,Lebih dari 5%,PT Sentul City Tbk,True,51.44
CLAY,1998750000.0,Lebih dari 5%,PT Citra Putra Mandiri,True,77.77
CLEO,6694900000.0,Lebih dari 5%,PT Tancorp Global  Abadi,True,55.79
CLPI,20364500.0,Lebih dari 5%,CHANDRA NATALIE WIDJAJA,False,6.6477
CMNP,1982538261.0,Lebih dari 5%,BP2S SG/BNP PARIBAS  WEALTH MANAGEMENT SINGAPORE BRANCH,False,54.75
CMPP,5252540000.0,Lebih dari 5%,PT Fersindo Nusaperkasa,True,49.16
CNKO,862427925.0,Lebih dari 5%,PT Saibatama Internasional Mandiri,True,9.63
CNTX,23941000.0,Lebih dari 5%,PT. Prospect Motor,False,12.0
COCO,251600000.0,Lebih dari 5%,PT Inter Jaya Corpora,True,44.91
COWL,395470500.0,Lebih dari 5%,Earvin Limited,False,8.12
CPIN,9106385410.0,Lebih dari 5%,PT Charoen Pokphand Indonesia Group,True,55.53
CPRI,1732500000.0,Lebih dari 5%,PT RDW Global Investasi d/h PT Indigo Super Mekani,True,71.2
CPRO,7751901498.0,Lebih dari 5%,UOB Kay Hian Pte Ltd ,False,13.01
CSAP,1427059424.0,Lebih dari 5%,PT BUANATATA ADISENTOSA,True,32.009
CSIS,748000000.0,Lebih dari 5%,PT Andalan Utama Bintara,True,57.23
CSMI,458200000.0,Lebih dari 5%,Lisa Mucthar,True,56.15
CSRA,779000000.0,Lebih dari 5%,PT Sapta Sawit Lestari,True,38.0
CTBN,268000000.0,Lebih dari 5%,VALLOUREC TUBES,True,33.48
CTRA,9794373998.0,Lebih dari 5%,PT Sang Pelopor,True,52.77
CTTH,86472558.0,Lebih dari 5%,Advance Capital Ltd,True,7.03
DADA,4995000000.0,Lebih dari 5%,PT Karya Permata Inovasi Indonesia,True,69.6
DART,1492409134.0,Lebih dari 5%,HARTADI ANGKOSUBROTO,False,47.51
DAYA,1788029003.0,Lebih dari 5%,TOTAL ALLIANCE HOLDINGS LIMITED,True,73.869
DEAL,754871800.0,Lebih dari 5%,PT Bimada Paramita Adhyana,True,66.64
DEFI,143756666.0,Lebih dari 5%,"Intan Sakti Wiratama, PT",True,20.92
DEWA,3815217000.0,Lebih dari 5%,Goldwave Capital Limited,False,17.458
DFAM,134032800.0,Lebih dari 5%,Reksa Dana Narada Saham Indonesia,False,7.1
DGIK,516534000.0,Lebih dari 5%,Rezeki Segitiga Emas,False,9.32
DIGI,95070400.0,Lebih dari 5%,Iwa Sukresno Karunia,False,29.25
DILD,1555077500.0,Lebih dari 5%,CGS-CIMB Securities (Singapore) Pte ltd ,True,15.0
DIVA,150000000.0,Lebih dari 5%,PT 1 Inti Dot Com,True,21.0
DKFT,4090642050.0,Lebih dari 5%,PT Jinsheng Mining,True,72.55
DLTA,467061150.0,Lebih dari 5%,SAN MIGUEL MALAYSIA,True,58.33
DMAS,12049527800.0,Lebih dari 5%,Sojitz Corporation ,True,25.0
DMMX,1688597700.0,Lebih dari 5%,PT NFC Indonesia Tbk.,True,21.95
DMND,2093177530.0,Lebih dari 5%,Kenneth Chen,False,22.11
DNAR,8210618230.0,Lebih dari 5%,APRO Financial Co. Ltd,True,92.5
DNET,5581931400.0,Lebih dari 5%,Hannawell Group Limited,False,39.35
DOID,3264000000.0,Lebih dari 5%,Northstar Tambang Persada Ltd.,False,37.866
DPNS,18899111.0,Lebih dari 5%,Siang Hadi Widjaja,False,5.707
DPUM,1982034500.0,Lebih dari 5%,PT Pandawa Putra Investama,True,47.47
DSFI,1286896450.0,Lebih dari 5%,PT.MARINA BERKAH INVESTAMA,False,69.29
DSNG,575367500.0,Lebih dari 5%,ANDRIANTO OETOMO,False,5.43
DSSA,461552320.0,Lebih dari 5%,PT Sinar Mas Tunggal,True,59.9
DUCK,260076590.0,Lebih dari 5%,PT Asia Kuliner Sejahtera,True,20.2658
DUTI,1638372332.0,Lebih dari 5%,PT Bumi Serpong Damai Tbk,True,88.56
DVLA,1031800912.0,Lebih dari 5%, Blue Sphere Singapore PTE LTD,True,92.0
DWGL,0.0,Lebih dari 5%,PT Energi Batubara Indonesia,False,0.0
DYAN,1816581378.0,Lebih dari 5%,PT Teletransmedia,True,42.51
EAST,1687175550.0,Lebih dari 5%,Khalid Bin Omar Abdat,True,40.89
ECII,341250000.0,Lebih dari 5%,PT Graha Surya Kirana,True,25.57
EKAD,552393420.0,Lebih dari 5%,"EKADHARMA INTI PERKASA, PT,",True,79.05
ELSA,1087407500.0,Lebih dari 5%,Dana Pensiun Pertamina,False,14.899
ELTY,2227645000.0,Lebih dari 5%,INTERVENTURES CAPITAL PTE. LTD,False,5.12
EMDE,2237018320.0,Lebih dari 5%,PT Cosmopolitan Persada Developments,True,66.78
EMTK,1405156497.0,Lebih dari 5%,Eddy K. Sariaatmadja,True,24.9
ENRG,898278476.0,Lebih dari 5%,UBS AG SG S/A REIGNWOOD INTER INVESTMENT (GR) CO LTD-2091144561,False,8.686
ENVY,470000000.0,Lebih dari 5%,Jonathan Tan Kwan Nyan,True,26.11
ENZO,1482600000.0,Lebih dari 5%,PT Tritunggal Sukses Investama,True,62.56
EPAC,800000000.0,Lebih dari 5%,PT Omni Multi Industrindo,False,24.22
EPMT,2504801795.0,Lebih dari 5%,PT Kalbe Farma Tbk,True,92.47
ERAA,1738996040.0,Lebih dari 5%,PT Eralink International,True,54.51
ERTX,1229841092.0,Lebih dari 5%,PT Ungaran Sari Garments,True,95.59
ESIP,354400000.0,Lebih dari 5%,PT Tanindo Omega Pasifik,True,55.37
ESSA,3617900000.0,Lebih dari 5%,PT TRINUGRAHA AKRAYA SEJAHTERA,True,25.3
ESTA,429500000.0,Lebih dari 5%,PT Esta Utama Corpora ,True,0.0
ESTI,1751033353.0,Lebih dari 5%,PT Cahaya Interkontinental,False,86.89
ETWA,211353700.0,Lebih dari 5%,Watervale Worldwide Inc,False,21.83
EXCL,7092656612.0,Lebih dari 5%,Axiata Investments (Indonesia) Sdn. Bhd.,True,66.25
FAST,0.0,Lebih dari 5%,"HSBC-Fund Services, ARISAIG ASIA CONSUMER FD LTD",False,0.0
