ticker,Jumlah,Kategori,Nama,Pengendali,Persentase
FASW,1368663916.0,Lebih dari 5%,SCGP SOLUTIONS (SINGAPORE) PTE. LTD,True,55.23
FILM,3804486800.0,Lebih dari 5%,PT MD Global Media,True,40.0
FINN,965750000.0,Lebih dari 5%,PT Inti Sukses Danamas,True,44.13
FIRE,531203000.0,Lebih dari 5%,Aris Munandar,True,36.0
FISH,50000000.0,Lebih dari 5%,PT Caturkartika Perdana,True,10.42
FITT,180000000.0,Lebih dari 5%,PT Gloria Inti Nusantara,True,30.0
FMII,1270000000.0,Lebih dari 5%,PT Surya Mega  Investindo ,True,46.67
FOOD,499999000.0,Lebih dari 5%,PT Super Capital Indonesia,True,76.92
FORU,415222000.0,Lebih dari 5%,KARYA CITRA PRIMA,True,89.25
FORZ,242795319.0,Lebih dari 5%,PT Forza Indonesia,False,12.24
FPNI,5148902750.0,Lebih dari 5%,Lotte Chemical Titan International Sdn. Bhd.,True,92.5
FREN,79779942154.0,Lebih dari 5%,Global Nusa Data PT,True,36.6
FUJI,794000000.0,Lebih dari 5%,Indovalue Capital Asset,True,61.08
GAMA,2403000000.0,Lebih dari 5%,PT GADING INVESTMENT,True,24.0
GDST,8035093922.0,Lebih dari 5%,GWIE GUNAWAN,True,86.94
GDYR,348500000.0,Lebih dari 5%,The Goodyear Tire & Rubber,True,85.0
GEMA,1195885000.0,Lebih dari 5%,PT VIRUCCI INDOGRIYA SARANA,True,74.74
GEMS,3941166500.0,Lebih dari 5%,Golden Energy and Resources Limited,True,66.9998
GGRM,1333146800.0,Lebih dari 5%,PT. SURYADUTA INVESTAMA,True,69.29
GGRP,2345623000.0,Lebih dari 5%,Limiwaty Lie,True,19.3671
GGST,,,,,
GHON,198395080.0,Lebih dari 5%,Rudolf Parningotan Nainggolan,False,36.072
GIAA,15670777621.0,Lebih dari 5%,Negara Republik Indonesia ,True,60.54
GJTL,1724972443.0,Lebih dari 5%,DENHAM PTE LTD,True,49.5
GLOB,996552500.0,Lebih dari 5%,PT TRIKOMSEL OKE TBK,True,89.69
GLVA,1114553800.0,Lebih dari 5%,PT Elsiscom Prima Karya,False,74.3
GMFI,25156058796.0,Lebih dari 5%,PT Garuda Indonesia (Persero) Tbk.,True,89.1
GMTD,33000000.0,Lebih dari 5%,"Makassar Permata Sulawesi PT, Jakarta",False,32.5
GOLD,166624127.0,Lebih dari 5%,PT TRIMEGAH SEKURITAS INDONESIA TBK,False,13.05
GOLL,2800618400.0,Lebih dari 5%,PT Jom Prawarsa Indonesia,True,76.42
GOOD,1588455300.0,Lebih dari 5%,PT Tudung Putra Putri Jaya Tbk.,True,21.52
GPRA,365135700.0,Lebih dari 5%,MAJOR INTELLIGENCE LIMITED,False,8.54
GREN,2500000000.0,Lebih dari 5%,Natural Crystal Holding Inc,False,53.26
GRHA,35776.0,Lebih dari 5%,Yayasan Wakaf Bangun Nurani Bangsa,False,24.0
GSMF,5051396464.0,Lebih dari 5%,Equity Global Int. Limited,True,67.76
GTBO,,,,,
GWSA,4387657776.0,Lebih dari 5%,PT Prima Permata Sejahtera,True,56.25
GZCO,470418000.0,Lebih dari 5%,Prajogo Pangestu,False,7.84
HADE,202800000.0,Lebih dari 5%,Dana Pensiun Karyawan Panin Bank,False,9.566
HDFA,2430707293.0,Lebih dari 5%,Tiara Marga Trakindo,False,39.87
HDIT,1001000000.0,Lebih dari 5%,PT. Davest Investama Mandiri,True,65.65
HDTX,707071700.0,Lebih dari 5%,GOLD GAZELLE PROFITS CORP ,False,19.63
HEAL,217162300.0,Lebih dari 5%,Non Widjaja Kusuma,True,7.304
HELI,398300000.0,Lebih dari 5%,PT Startel Communication,True,48.63
HERO,2660194960.0,Lebih dari 5%,MULGRAVE CORPORATION B.V. ,False,63.59
HEXA,408180000.0,Lebih dari 5%,Hitachi Construction Machinery Co. Ltd.,True,48.59
HITS,3232699113.0,Lebih dari 5%,PT Humpuss,False,45.52
HKMU,1944900000.0,Lebih dari 5%,PT Hyamn Sukses Abadi,True,60.37
HMSP,107594221125.0,Lebih dari 5%,"PHILIP MORRIS INDONESIA, PT -",True,92.5
HOKI,1571428570.0,Lebih dari 5%,PT Buyung Investama Gemilang,True,65.9
HOME,0.0,Lebih dari 5%,Benny Tjokrosaputro,False,0.0
HOMI,409500000.0,Lebih dari 5%,PT Graha Mulia Indotama,True,65.0
HOTL,1971753200.0,Lebih dari 5%,PT Tiara Realty,True,55.54
HRME,4666990000.0,Lebih dari 5%,PT Wijaya Wisesa Realty,True,78.3216
HRTA,3262530000.0,Lebih dari 5%,PT TERANG ANUGRAH ABADI,True,70.84
HRUM,2157274800.0,Lebih dari 5%,PT Karunia Bara Perkasa,True,79.792
IATA,937365000.0,Lebih dari 5%,PT Catur Pratama Sejahtera,False,8.76
IBFN,835634253.0,Lebih dari 5%,PT Intraco Penta Tbk,True,55.07
IBST,835970196.0,Lebih dari 5%,PT Bakti Taruna Sejati,True,61.88
ICBP,9391678000.0,Lebih dari 5%,PT INDOFOOD SUKSES MAKMUR Tbk,True,80.53
ICON,233333300.0,Lebih dari 5%,"Dr. Ir. Frans Bambang Siswanto, MM.",True,21.41
IDPR,1697104106.0,Lebih dari 5%,Manuel Djunako,True,84.73
IFII,4800200000.0,Lebih dari 5%,PT Adrindo Intiperkasa,True,51.0
IFSH,867000000.0,Lebih dari 5%,PT Fajar Mining Resources,True,40.8
IGAR,772112420.0,Lebih dari 5%,PT Kingsford Holdings,True,79.42
IIKP,2117686040.0,Lebih dari 5%,PT. Maxima Agro Industri,True,6.3
IKAI,3039545810.0,Lebih dari 5%,PT Mahkota Properti Indo,False,22.844
IKAN,279360000.0,Lebih dari 5%,PT Berkah Delapan Samudera,True,33.52
IKBI,1128486000.0,Lebih dari 5%,"Sumitomo Electric Industries, Ltd.",True,92.2
IMAS,1976765774.0,Lebih dari 5%,Gallant Venture Ltd,True,49.49
IMJS,7959422871.0,Lebih dari 5%,1.PT Indomobil Sukses International Tbk,True,91.97
IMPC,2203852954.0,Lebih dari 5%,PT Tunggal Jaya Investama,False,45.6
INAF,2499999999.0,Lebih dari 5%,PT Bio Farma (Persero),True,80.664
INAI,67282400.0,Lebih dari 5%,Haiyanto,False,10.62
INCI,29989381.0,Lebih dari 5%,Robert Tanmizi,True,15.291
INCO,5835607960.0,Lebih dari 5%,Vale Canada Limited,True,58.73
INDF,4396103450.0,Lebih dari 5%,FIRST PACIFIC INVESTMENT MANAGEMENT LTD,True,50.07
INDO,586040000.0,Lebih dari 5%,Ibrahim Soemedi,False,13.6
INDR,163600000.0,Lebih dari 5%,PT. Irama Investama,True,25.0
INDS,578210207.0,Lebih dari 5%,INDOPRIMA GEMILANG,True,88.11
INDX,246474041.0,Lebih dari 5%,Equatorex Sdn Bhd,True,56.28
INDY,1968882699.0,Lebih dari 5%,PT Indika Inti Investindo,True,37.79
INKP,2913477898.0,Lebih dari 5%,PT Purinusa Ekapersada,True,53.2533
INOV,823499675.0,Lebih dari 5%,PT Hilon Indonesia,True,45.54
INPC,825529472.0,Lebih dari 5%,PT. PUSPITA BISNISPURI,False,5.23
INPP,2012754912.0,Lebih dari 5%,Elysium Investment Partners Ltd,False,18.0
INPS,479118540.0,Lebih dari 5%,PT Surya Perkasa Sentosa,True,73.71
INRU,1283649894.0,Lebih dari 5%,Pinnacle Company Pte. Ltd.,True,92.42
INSA,,,,,
INTA,579054492.0,Lebih dari 5%,Jimmy Halim,False,17.4
INTD,323940000.0,Lebih dari 5%,Peak Aim Depelopment Limited,True,54.74
INTP,1877480863.0,Lebih dari 5%,Birchwood Omnia Ltd.,True,51.0
IPCC,1296144749.0,Lebih dari 5%,PT Pelabuhan Indonesia II,True,71.28
IPCM,4063504600.0,Lebih dari 5%,PT Pelabuhan Indonesia II (Persero),True,76.89
IPOL,1826147210.0,Lebih dari 5%,PT Supernova Flexible Packaging,False,28.34
IPTV,25601076691.0,Lebih dari 5%,PT Global Mediacom Tbk.,True,67.72
IRRA,1116000000.0,Lebih dari 5%,PT Global Dinamika Kencana,True,69.75
ISAT,3532056600.0,Lebih dari 5%,Ooredoo Asia Pte. Ltd,True,65.0
ISSP,4020063930.0,Lebih dari 5%,PT Cakra Bhakti Para Putra,True,55.94
ITIC,66000000.0,Lebih dari 5%,PT Anugerah Investindo Nusantara,True,7.02
ITMA,298598000.0,Lebih dari 5%,Trust Energy Resources Pte Ltd,False,34.3
ITMG,736071000.0,Lebih dari 5%,Banpu Minerals (Singapore) Private Limited,True,65.14
JAST,434078130.0,Lebih dari 5%,PT Persada Inti Sejahtera,True,53.35
JAWA,3019748385.0,Lebih dari 5%,PT SARANA AGRO INVESTAMA,False,79.999
JAYA,110940100.0,Lebih dari 5%,PT Prima Globalindo Logistik,False,30.25
JECC,20430000.0,Lebih dari 5%,FUJIKURA LTD,False,13.51
JGLE,8753037308.0,Lebih dari 5%,PT Surya Global Nusantara,False,38.761
JIHD,306243700.0,Lebih dari 5%,Tomy Winata,False,13.15
JKON,9929587750.0,Lebih dari 5%,PT Pembangunan Jaya,True,60.89
JKSW,,,,,
JMAS,531000000.0,Lebih dari 5%,"Koperasi Simpan Pinjam ""Jasa""",True,53.1
JPFA,6216163616.0,Lebih dari 5%,Japfa Ltd,True,53.01
JRPT,8744075000.0,Lebih dari 5%,PT PEMBANGUNAN JAYA ,True,63.59
JSKY,134100000.0,Lebih dari 5%,Hitachi High Technologies Pte. Ltd,False,6.6
JSMR,5080509840.0,Lebih dari 5%,Negara Republik Indonesia,True,70.0
JSPT,1337239448.0,Lebih dari 5%,PT Jan Darmadi Investindo,True,57.671
JTPE,782397500.0,Lebih dari 5%,PT. JASUINDO MULTI INVESTAMA,True,45.67
KAEF,4999999999.0,Lebih dari 5%,PT BIOFARMA,True,90.025
KARW,470830500.0,Lebih dari 5%,ICTSI Far East Pte Ltd,True,80.19
KAYU,360500000.0,Lebih dari 5%,PT Darbe Putra Makmur,True,54.21
KBAG,4250000000.0,Lebih dari 5%,PT Visi Kota Indonesia,True,59.44
KBLI,1982392237.0,Lebih dari 5%,DENHAM PTE. LTD,True,49.47
KBLM,389000000.0,Lebih dari 5%,PT Tutulan Sukma,True,34.73
KBLV,588167378.0,Lebih dari 5%,PT Reksa Puspita Karya,False,33.76
KBRI,920927523.0,Lebih dari 5%,Quest Corporation,False,10.6
KDSI,317691000.0,Lebih dari 5%,PT. KITASUBUR UTAMA,True,78.44
KEEN,1110920000.0,Lebih dari 5%,PT Paramata Indah Lestari,True,30.3
KEJU,540000000.0,Lebih dari 5%,Lie Po Fung (Jaya),False,36.0
KIAS,13741458453.0,Lebih dari 5%,"SCG Building Materials Co., Ltd.",True,92.04
KICI,120390280.0,Lebih dari 5%,PT Kedawung Subur,True,43.62
KIJA,2352456572.0,Lebih dari 5%,Islamic Development Bank ,False,11.296
KINO,158076100.0,Lebih dari 5%,DBSSG S/A Nusantara FMCG LimitedDBSSG S/A NUSANTARA FMCG LIMITED,False,11.065
KIOS,[phone].0,Lebih dari 5%,PT Artav Mobile Indonesia,True,48.84
KJEN,[phone].0,Lebih dari 5%,PT Grafindo Karya Nusantara,True,52.5
KKGI,398287500.0,Lebih dari 5%,UBS AG SINGAPORE NON-TREATY OMNIBUS ACCOUNT - 2091144090 ,False,7.97
KLBF,4023373640.0,Lebih dari 5%,"Bina Artha Charisma, PT",True,8.58
KMDS,609523811.0,Lebih dari 5%,PT Miki Ojisan Indomitra,True,76.19
KMTR,2464609474.0,Lebih dari 5%,PT Triputra Persada Megatara,False,30.0
KOBX,2009350000.0,Lebih dari 5%,PT Kobexindo Investama,True,88.42
KOIN,888836488.0,Lebih dari 5%,SCG Distribution Company Limited,True,90.62
KONI,97520000.0,Lebih dari 5%,PT. Dasabina Adityasarana,True,64.16
KOPI,508001397.0,Lebih dari 5%,PT MULYA TARA MANDIRI,True,72.86
KOTA,7666000000.0,Lebih dari 5%,PT DMS Investama,True,73.0
KPAL,212867000.0,Lebih dari 5%,Eddy Kurniawan Logam,True,19.91
KPAS,215000000.0,Lebih dari 5%,Marting Djapar,True,27.99
KPIG,15725026164.0,Lebih dari 5%,UOB Kay Hian Hong Kong Ltd ,False,19.5
KRAH,697540000.0,Lebih dari 5%,PT Sutardja Dinamika Cipta,True,71.82
KRAS,15477117520.0,Lebih dari 5%,Negara Republik Indonesia,True,80.0
KREN,2951400334.0,Lebih dari 5%,PT Kresna Prima Invest,True,16.21
LAND,1029853200.0,Lebih dari 5%,PT Graha Mulia Indotama,True,36.88
LAPD,322438500.0,Lebih dari 5%,Nany Indrawaty Sutanto,True,8.13
LCGP,398150.0,Lebih dari 5%,YAYASAN KESEHATAN BANK MANDIRI,False,7.072
LCKM,625220200.0,Lebih dari 5%,PT LCK Investama Prima Indonesia,True,62.53
LEAD,1295019000.0,Lebih dari 5%,Alstonia Offshore Pte. Ltd.,True,31.98
LIFE,262500000.0,Lebih dari 5%,PT Sinar Mas Multiartha Tbk.,False,12.5
LINK,798969286.0,Lebih dari 5%,PT First Media Tbk.,False,27.9
LION,150060000.0,Lebih dari 5%,LION HOLDINGS (PTE) LTD,True,28.85
LMAS,403260050.0,Lebih dari 5%,Itek Bachtiar,True,51.18
LMPI,179313291.0,Lebih dari 5%,PT LANGGENG BAHAGIA,True,17.78
LMSH,24527000.0,Lebih dari 5%,LION HOLDINGS PTE LTD ,True,25.549
LPCK,2085811178.0,Lebih dari 5%,"KEMUNING SATIATAMA, PT",True,77.84
LPGI,29697500.0,Lebih dari 5%,PT Star Pacific Tbk,False,19.8
LPIN,347246400.0,Lebih dari 5%,"MULTIPOLAR,PT,TBK",True,82.0
LPKR,18857156727.0,Lebih dari 5%,PT Inti Anugerah Pratama ,True,26.59
LPLI,667237809.0,Lebih dari 5%,PT Inti Anugerah Pratama,True,57.01
LPPF,509992000.0,Lebih dari 5%,PT Multipolar Tbk,False,19.42
LPPS,1747636749.0,Lebih dari 5%,PT Inti Anugerah Pratama,True,67.52
LRNA,199999998.0,Lebih dari 5%,PT Lorena,True,57.14
LSIP,4058425010.0,Lebih dari 5%,PT Salim Ivomas Pratama Tbk,True,59.48
LTLS,853432000.0,Lebih dari 5%,PT Caturkarsa  Megatunggal,True,54.7
LUCK,208998900.0,Lebih dari 5%,Caroline Himawati Hidajat,True,29.2
MABA,2329493800.0,Lebih dari 5%,PT Saligading Bersama,True,15.16
MAGP,4500000000.0,Lebih dari 5%,PT Santika Griya Persada,True,50.0
MAIN,1282143142.0,Lebih dari 5%,DRAGON AMITY PTE LTD,True,57.27
MAMI,0.0,Lebih dari 5%,PT SENTRATAMA KENCANA,True,0.0
MAPA,1962299080.0,Lebih dari 5%,PT Mitra Adiperkasa Tbk.,True,68.843
MAPB,1717197138.0,Lebih dari 5%,PT Mitra Adiperkasa Tbk.,True,79.1
MAPI,8466000000.0,Lebih dari 5%,PT Satya Mulia Gema Gemilang,True,51.0
MARI,546883062.0,Lebih dari 5%,PT Mahaka Media,False,10.41
MARK,2995238555.0,Lebih dari 5%,Tecable (HK) Co Limited,True,78.82
MASA,9149766702.0,Lebih dari 5%,SOCGEN SA COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN,True,99.64
MAYA,499321426.0,Lebih dari 5%,Unity Rise Limited,False,7.31
MBAP,368181600.0,Lebih dari 5%,"Idemitsu Kosan Co., Ltd",False,30.0
MBSS,449441414.0,Lebih dari 5%,UBS AG SINGAPORE S/A CHINA NAVIGATION,False,25.682
MBTO,714999990.0,Lebih dari 5%,PT MARTHANA MEGAHAYU INTI,True,66.82
MCAS,157095200.0,Lebih dari 5%,PT 1 Inti Dot Com,False,18.1
MCOR,22751563707.0,Lebih dari 5%,CHINA CONSTRUCTION BANK CORPORATION,True,60.0
MDIA,35293863400.0,Lebih dari 5%,PT Visi Media Asia Tbk.,True,89.99
MDKA,2948833595.0,Lebih dari 5%,PT Mitra Daya Mustika,False,13.466
MDKI,1702236500.0,Lebih dari 5%,PT Emde Industri Investama,True,67.3
MDLN,932515707.0,Lebih dari 5%,AA LAND PTE LTD,True,7.44
MDRN,1608446427.0,Lebih dari 5%,BUKIT HEDAMA PERMAI,True,21.07
MEDC,8959891262.0,Lebih dari 5%,PT MEDCO DAYA ABADI LESTARI,True,50.0
MEGA,4040231622.0,Lebih dari 5%,PT. Mega Corpora,True,58.018
MERK,331483000.0,Lebih dari 5%,Merck Holding GmbH,True,74.0
META,13220263850.0,Lebih dari 5%,"Metro Pacific Tollways Indonesia, PT",True,74.65
MFIN,134000000.0,Lebih dari 5%,Alex Hendrawan,True,5.05
MFMI,499919900.0,Lebih dari 5%,PT SURYA CIPTA INVESTAMA,True,65.99
MGNA,70500000.0,Lebih dari 5%,PT. GMT Investama Mandiri,False,7.028
MGRO,1991490100.0,Lebih dari 5%,PT Mahkota Global Investama,True,56.0281
MICE,268833618.0,Lebih dari 5%,PT Buana Graha Utama,True,44.81
MIDI,2499552500.0,Lebih dari 5%,"Sumber Alfaria Trijaya, Tbk PT",True,86.72
MIKA,8812954200.0,Lebih dari 5%,PT Griyainsani Cakrasadaya,True,61.86
MINA,835766100.0,Lebih dari 5%,Edy Suwarno,True,12.73
MIRA,462105014.0,Lebih dari 5%,"Intikencana Pranajati,PT",True,11.67
MITI,689870383.0,Lebih dari 5%,Interra Resources Limited,False,48.87
MKNT,2306297562.0,Lebih dari 5%,Monjess Investama PT,True,46.13
MKPI,449861650.0,Lebih dari 5%,PT Karuna Paramita propertindo,True,47.44
MLBI,1723151000.0,Lebih dari 5%,HEINEKEN INTERNATIONAL B.V.,True,81.78
MLIA,548347064.0,Lebih dari 5%,EKA GUNATAMA MANDIRI,True,41.45
MLPL,11430066906.0,Lebih dari 5%,Inti Anugerah Pratama,True,78.08
MLPT,1630250000.0,Lebih dari 5%,PT Multipolar Tbk.,True,87.0
MMLP,1436535900.0,Lebih dari 5%,PT MEGA MANDIRI PROPERTI,True,20.852
MNCN,6967133504.0,Lebih dari 5%,PT Global Mediacom Tbk,True,55.94
MOLI,1199634393.0,Lebih dari 5%,PT Cropsco Panen Indonusa,True,51.38
MPMX,303338347.0,Lebih dari 5%,Claris Investments Pte. Ltd.,False,6.797
MPOW,457517641.0,Lebih dari 5%,Bina Puri Power Sdn. Bhd.,True,56.0
MPPA,1298439000.0,Lebih dari 5%,DBS Bank Ltd S/A  PT Multipolar Tbk,True,17.0
MPRO,3380000000.0,Lebih dari 5%,Jonathan Tahir,True,33.995
MRAT,305002000.0,Lebih dari 5%,PT Mustika Ratu Investama,True,71.262
MREI,106012136.0,Lebih dari 5%,PT GRAHA SENTOSA PERSADA,True,20.47
MSIN,3641999990.0,Lebih dari 5%,PT Media Nusantara Citra Tbk,True,70.08
MSKY,9163740798.0,Lebih dari 5%,PT MNC Vision Networks Tbk,True,91.9
MTDL,178082900.0,Lebih dari 5%,Sukarto Bujung,False,7.253
MTFN,6720000000.0,Lebih dari 5%,Express Profitable Investment ,True,21.104
MTLA,2809801303.0,Lebih dari 5%,PT. METROPOLITAN PERSADA INTERNASIONAL,True,36.7
MTPS,713476000.0,Lebih dari 5%,PT Anugerah Perkasa Semesta,True,34.222
MTRA,594000000.0,Lebih dari 5%,PT Mitra Ditosam Indonesia,True,77.14
MTSM,80396044.0,Lebih dari 5%,PT. Yakin Wiskon,True,34.53
MTWI,241938250.0,Lebih dari 5%,PT Batavia Prosperindo Finance Tbk.,False,15.86
MYOH,312776250.0,Lebih dari 5%,"Low, Tuck Kwong",False,14.18
MYOR,7363121900.0,Lebih dari 5%,UNITA BRANINDO,True,32.93
MYRX,4682557200.0,Lebih dari 5%,PT. ASABRI (Persero),False,5.401
MYTX,5814374802.0,Lebih dari 5%,PT INDAH JAYA INVESTAMA,True,75.05
NASA,4700600000.0,Lebih dari 5%,PT Sinar Cemerlang Jayaraya,True,42.71
NATO,1005000000.0,Lebih dari 5%,PT Sukses Makmur Jayapratama,False,12.561
NELY,1995000000.0,Lebih dari 5%,PT.Haskojaya Abadi,True,84.894
NFCX,101371400.0,Lebih dari 5%,PT Kresna Jubileum Indonesia,False,15.21
NICK,413140600.0,Lebih dari 5%,PT Indovest Central,True,63.44
