ticker,Jumlah,Kategori,Nama,Pengendali,Persentase
NIKL,507096150.0,Lebih dari 5%,PT Krakatau Steel (Persero),False,20.1
NIPS,,,,,
NIRO,11321426619.0,Lebih dari 5%,UOB KAY HIAN (HONG KONG) LTD (PLEDGE ACCOUNT),True,51.0
NISP,19521391224.0,Lebih dari 5%,OCBC Overseas Investments Pte. Ltd. - Non Pledged,True,85.08
NOBU,1000000000.0,Lebih dari 5%,PT Kharisma Buana Nusantara,True,22.53
NRCA,1581372800.0,Lebih dari 5%,PT Surya Semesta Internusa TBK ,True,63.35
NUSA,504654000.0,Lebih dari 5%,Yongki Teja,False,6.554
NZIA,758000000.0,Lebih dari 5%,PT Ristia Bintang Mahkota Sejati Tbk. (RBMS),True,34.5
OASA,145183450.0,Lebih dari 5%,PT Indovest Central,True,40.49
OCAP,21843000.0,Lebih dari 5%,HARDJANTO A.,False,8.0
OKAS,918304978.0,Lebih dari 5%,PT Multi Berkat Energi,True,52.0013
OMRE,1146644372.0,Lebih dari 5%,First Pacific Capital Group Limited,True,65.71
OPMS,597900000.0,Lebih dari 5%,PT Asian Perkasa Indosteel,True,59.79
PADI,346009695.0,Lebih dari 5%,Eveline Listijosuputro,True,3.06
PALM,3194909019.0,Lebih dari 5%,PT Saratoga Sentra Business,True,44.875
PAMG,2400000000.0,Lebih dari 5%,Christopher Sumasto Tjia,True,76.8
PANI,110000000.0,Lebih dari 5%,Hendra Hasan Kustardjo,True,26.82
PANR,770964423.0,Lebih dari 5%,PT Panorama Tirta Anugerah,True,64.25
PANS,208800000.0,Lebih dari 5%,PT Bank Pan Indonesia Tbk,False,29.0
PBID,1400000000.0,Lebih dari 5%,PT Alphen Internasional,True,74.67
PBRX,1036857200.0,Lebih dari 5%,PT. Ganda Sawit Utama,False,16.005
PBSA,692354850.0,Lebih dari 5%,PT Ascend Bangun Persada,True,46.157
PCAR,58360000.0,Lebih dari 5%,PT Bahari Istana Alkausar,False,5.002
PDES,450000000.0,Lebih dari 5%,PT.PANORAMA SENTRAWISATA TBK,True,62.94
PEGE,794891400.0,Lebih dari 5%,Hendra H. Kustarjo,True,28.05
PEHA,476901860.0,Lebih dari 5%,PT Kimia Farma Tbk,True,56.774
PGAS,13809038755.0,Lebih dari 5%,PT Pertamina (Persero),True,56.964
PGJO,54218750.0,Lebih dari 5%,Claudia Ingkiriwang,True,17.7
PGLI,228500000.0,Lebih dari 5%,"Alami Lestari Investindo, PT",True,46.82
PGUN,2049180000.0,Lebih dari 5%,PT Araya Agro Lestari,True,41.0
PICO,189533208.0,Lebih dari 5%,PT CITRAJAYA PERKASAMULIA,True,33.346
PJAA,288099999.0,Lebih dari 5%,PT Pembangunan Jaya,True,18.01
PKPK,215710148.0,Lebih dari 5%,Ir. Soerjadi Soedarsono,True,35.95
PLAN,599462500.0,Lebih dari 5%,PT Wahana Tata Bangun,True,67.14
PLAS,85000000.0,Lebih dari 5%,Credit Suisse Securities (Europe) Limited - 94644000,True,7.18
PLIN,3429674130.0,Lebih dari 5%,PT Plaza Indonesia Investama,True,96.61
PMJS,9792000000.0,Lebih dari 5%,PT Pahalamas Sejahtera,True,71.19
PNBN,11089071285.0,Lebih dari 5%,PT. PANIN FINANCIAL Tbk      ,True,46.04
PNBS,12865796875.0,Lebih dari 5%,PT Bank Panin Tbk,True,53.7
PNGO,139000000.0,Lebih dari 5%,Tn. Charles Sutantio,True,17.79
PNIN,1208583000.0,Lebih dari 5%,PT Paninkorp,True,29.71
PNLF,20006483760.0,Lebih dari 5%,PT Paninvest Tbk,True,62.48
PNSE,444396400.0,Lebih dari 5%,PT. ISTANA KUTA RATU PRESTIGE,True,55.7
POLA,2543654899.0,Lebih dari 5%,PT Pool Advista Indonesia Tbk.,True,75.94
POLI,1145000000.0,Lebih dari 5%,Po Sun Kok,True,56.95
POLL,7070001000.0,Lebih dari 5%,PT. Borneo Melawai Perkasa,True,84.99
POLU,599960000.0,Lebih dari 5%,PT Profashion Apparel,False,79.99
POLY,1443805382.0,Lebih dari 5%,Damiano Investments BV,True,57.85
POOL,0.0,Lebih dari 5%,.,False,0.0
PORT,2084075127.0,Lebih dari 5%,PT Episenta Utama Investasi,True,74.1
POSA,5683860000.0,Lebih dari 5%,PT Bintang Baja Hitam,True,67.7548
POWR,4285064945.0,Lebih dari 5%,PT Pentakencana Pakarperdana,True,26.64
PPGL,599500000.0,Lebih dari 5%,Darmawan Suryadi SM,True,79.93
PPRE,7871480000.0,Lebih dari 5%,PT PP (Persero) Tbk ,True,76.99
PPRO,40063119098.0,Lebih dari 5%,PT PP (Persero) Tbk,True,64.96
PRAS,379043478.0,Lebih dari 5%,ENMARU INTERNATIONAL,True,54.07
PRDA,534375000.0,Lebih dari 5%,PT Prodia Utama,True,57.0
PRIM,2190480000.0,Lebih dari 5%,dr. I Nyoman Ehrich Lister,True,64.58
PSAB,24475500000.0,Lebih dari 5%,Jimmy Budiarto,True,92.5
PSDN,689744545.0,Lebih dari 5%,PT. PRASIDHA,True,47.9
PSGO,1600000000.0,Lebih dari 5%,Budiono Tanbun,False,8.49
PSKT,1104675000.0,Lebih dari 5%,Crio,False,11.0
PSSI,2466063800.0,Lebih dari 5%,PT Indoprima Marine,True,45.524
PTBA,7595650695.0,Lebih dari 5%,"INDONESIA ASAHAN ALUMINIUM (PERSERO), PT",True,65.93
PTIS,450165300.0,Lebih dari 5%,Straits Corporation Pte. Ltd.,True,81.8236
PTPP,3161947836.0,Lebih dari 5%,NEGARA REPUBLIK INDONESIA,True,51.0
PTPW,316500000.0,Lebih dari 5%,Ir. Paulus Kurniawan Koesoemowidagdo,True,36.04
PTRO,704014200.0,Lebih dari 5%,PT Indika Energy Tbk,True,69.801
PTSN,3532500000.0,Lebih dari 5%,Abidin,True,66.47
PTSP,12946320.0,Lebih dari 5%,BANK OF SINGAPORE LIMITED-2048834001,False,5.86
PUDP,73895508.0,Lebih dari 5%,Lenawati Pudjiadi ,False,22.42
PURA,1081215000.0,Lebih dari 5%,PT Igelcorp Nusantara Capital,True,20.32
PURE,989900000.0,Lebih dari 5%,PT Trinitan Resourcetama Indonesia,True,74.24
PURI,768000000.0,Lebih dari 5%,PT Bumi Kreasi Baru,True,76.8
PWON,33077598400.0,Lebih dari 5%,PAKUWON ARTHANIAGA,True,68.68
PYFA,254736579.0,Lebih dari 5%,REJUVE GLOBAL INVESTMENT PTE LTD,True,47.6072
PZZA,1957933250.0,Lebih dari 5%,PT Sriboga Raturaya,True,64.79
RAJA,440512000.0,Lebih dari 5%,Johan Lensa,False,10.42
RALS,3965000000.0,Lebih dari 5%,"RAMAYANA MAKMURSENTOSA, PT",False,55.88
RANC,118278000.0,Lebih dari 5%,PT Eka Putri Mandiri,False,7.56
RBMS,1378060918.0,Lebih dari 5%,Richard Wiriahardja,True,51.88
RDTX,101496200.0,Lebih dari 5%,PT. GENO TATAGRAHA,True,37.76
REAL,3099480000.0,Lebih dari 5%,PT Enam Berlian Sinergi,True,46.73
RELI,1556887135.0,Lebih dari 5%,PT Reliance Capital Management,True,86.49
RICY,84095500.0,Lebih dari 5%,Denzin International Ltd,False,13.1
RIGS,490597000.0,Lebih dari 5%,Scomi Marine Services PTE-LTD,True,80.541
RIMO,4769888939.0,Lebih dari 5%,NBS Clients,False,10.581
RISE,8449990000.0,Lebih dari 5%,PT Tancorp Global Sentosa,True,84.92
RMBA,33662737802.0,Lebih dari 5%,British American Tobacco (2009 PCA),True,92.5
ROCK,387499998.0,Komisaris,Po Sun Kok,True,27.0
RODA,3603968900.0,Lebih dari 5%,Nio Yantony,True,26.5151
RONY,550000000.0,Lebih dari 5%,PT Nakula Investama Indonesia,True,44.0
ROTI,1594467000.0,Lebih dari 5%,PT. INDORITEL MAKMUR INTERNASIONAL TBK,False,25.77
RUIS,212018700.0,Lebih dari 5%,Haiyanto,False,27.53
SAFE,478004115.0,Lebih dari 5%,PT Infiniti Wahana,True,77.7069
SAME,4241000000.0,Lebih dari 5%,PT Omni Health Care,True,71.88
SAMF,3806250000.0,Lebih dari 5%,PT Saraswanti Utama,True,74.27
SAPX,398000000.0,Lebih dari 5%,Budiyanto Darmastono,True,47.8
SATU,456250000.0,Lebih dari 5%,PT Kota Satu Indonesia,True,36.5
SBAT,1699950000.0,Lebih dari 5%,Tan Heng Lok,True,80.0
SCCO,61000000.0,Lebih dari 5%,PT TUTULAN SUKMA,True,29.67
SCMA,9020667128.0,Lebih dari 5%,PT Elang Mahkota Teknologi Tbk,True,61.05
SCNP,1125005660.0,Lebih dari 5%,PT Sena Dwimakmur,True,56.25
SCPI,2325350.0,Lebih dari 5%,Merck Sharp & Dohme Corp,True,64.593
SDMU,409654244.0,Lebih dari 5%,Tjoe Mien Sasminto,True,36.08
SDPC,935541534.0,Lebih dari 5%,Pharmaniaga International Corporation Sdn. Bhd.,True,73.43
SDRA,631785585.0,Lebih dari 5%,Arifin Panigoro,False,9.6
SFAN,976936930.0,Lebih dari 5%,PT Surya Fajar Corpora (d/h PT Bumi Tirta Rahayu),True,71.84
SGER,914000000.0,Lebih dari 5%,PT Sumbermas Inti Energi,True,54.93
SGRO,1267217500.0,Lebih dari 5%,Sampoerna Agri Resources PTE LTD,True,67.0
SHID,883951142.0,Lebih dari 5%,"EMPU SAHID HOLDING INTERNATIONAL, PT",True,78.972
SHIP,1219790000.0,Lebih dari 5%,PT Goldenheaven Prima Investama,True,44.85
SIDO,12150000000.0,Lebih dari 5%,PT. Hotel Candi Baru,True,81.0
SILO,761771685.0,Lebih dari 5%,"MEGAPRATAMA KARYA PERSADA, PT.",True,46.86
SIMA,25808000.0,Lebih dari 5%,"YUANTA SECURITIES INDONESIA, PT",False,5.832
SIMP,1035306400.0,Lebih dari 5%,PT Indofood Sukses Makmur Tbk,False,6.55
SINI,274250000.0,Lebih dari 5%,Hendra Hasan Kustarjo,True,60.71
SIPD,1157472265.0,Lebih dari 5%,PT GREAT GIANT PINEAPPLE,True,86.44
SKLT,184980375.0,Lebih dari 5%,OMNISTAR INVESTMENT HOLDINGS LIMITED ,True,26.79
SKRN,350000000.0,Lebih dari 5%,Yafin Tandiono Tan,True,23.33
SKYB,45250000.0,Lebih dari 5%,Syailendra Capital PT,False,7.73
SLIS,1425000000.0,Lebih dari 5%,PT Selis Investama Indonesia,True,71.25
SMAR,2653897571.0,Lebih dari 5%,"PURIMAS SASMITA, PT",True,92.4
SMBR,913172000.0,Lebih dari 5%,Asuransi Jiwasraya,False,9.194
SMCB,7533148888.0,Lebih dari 5%,PT Semen Indonesia Industri Bangunan,True,98.307
SMDM,765354406.0,Lebih dari 5%,Far East Holding Ltd,False,16.04
SMDR,465332060.0,Lebih dari 5%,PT. Ngrumat Bondo Utomo,False,14.21
SMGR,3025406000.0,Lebih dari 5%,Negara Republik Indonesia,True,51.01
SMKL,2722500000.0,Lebih dari 5%,PT Satyamitra Investindo Pratama,True,80.07
SMMA,3255000000.0,Lebih dari 5%,Bank of Singapore Ltd S/A Sinarmas Cakrawala 2048834005,True,51.1176
SMMT,1242156695.0,Lebih dari 5%,PT Mutiara Timur  Pratama,True,39.4335
SMRA,4873915914.0,Lebih dari 5%,PT SEMAROP AGUNG,True,33.78
SMRU,6537292419.0,Lebih dari 5%,"PT Trada Alam Minera, Tbk",True,52.301
SMSM,3347263708.0,Lebih dari 5%,PT Adrindo Inti Perkasa,True,58.13
SOCI,5640000000.0,Lebih dari 5%,PT Soechi Group,True,79.9
SOFA,625000000.0,Lebih dari 5%,Hardy Satya,True,37.88
SOHO,487080805.0,Komisaris,Eng Liang Tan,True,38.38
SONA,38181700.0,Lebih dari 5%,TAHIR,False,11.53
SOSS,169250000.0,Lebih dari 5%,PT Nusantara Suryamukti,True,25.8
SOTS,99000000.0,Lebih dari 5%,Vonny Kristiani,False,9.9
SPMA,665700897.0,Lebih dari 5%,PT. Gloriajaya Gempita,True,31.48
SPOT,0.0,Lebih dari 5%,PT Sofyan Reksagraha,True,0.0
SPTO,810000000.0,Lebih dari 5%,PT Multifortuna Asindo,True,30.0
SQMI,14417015171.0,Lebih dari 5%,Wilton Resources Holding Pte. Ltd.,True,92.79
SRAJ,1155288461.0,Lebih dari 5%,BNYM SA/NV AS CUST OF MINOT LIGHT APAC LTD.- 2039845843,False,9.63
SRIL,12072841076.0,Lebih dari 5%,PT Huddleston Indonesia,False,59.0
SRSN,851685910.0,Lebih dari 5%,BUDHI BERSAUDARA MANUNGGAL,False,14.15
SRTG,583565429.0,Lebih dari 5%,Sandiaga Salahuddin Uno,True,21.51
SSIA,369188000.0,Lebih dari 5%,PT Persada Capital Investama,False,7.85
SSMS,5570430600.0,Lebih dari 5%,PT Citra Borneo Indah,True,58.0
SSTM,403560681.0,Lebih dari 5%,SUNDJONO SURIADI,False,34.47
STAR,1544925000.0,Lebih dari 5%,PT Premium Indonesia,True,32.19
STTP,743600500.0,Lebih dari 5%,PT. SHINDO TIARA TUNGGAL,True,56.76
SUDI,,,,,
SUGI,2857994407.0,Lebih dari 5%,Goldenhill Energy Fund ,True,11.52
SULI,226099600.0,Lebih dari 5%,Deddy Hartawan Jamin,False,5.67
SUPR,290228868.0,Lebih dari 5%,Cahaya Anugerah,False,25.51
SURE,959340000.0,Lebih dari 5%,PT Super Capital Indonesia,True,64.1
SWAT,2331450000.0,Lebih dari 5%,PT Sumber Makmur Lumintu,True,77.22
TAMA,792000100.0,Lebih dari 5%,Alex Widjaja,True,79.2
TAMU,29999900000.0,Lebih dari 5%,PT Andalan Lepas Pantai,True,80.0
TARA,1514019800.0,Lebih dari 5%,PT Surya Buana Makmur ,True,15.0355
TAXI,1094310000.0,Lebih dari 5%,"Rajawali Corpora, PT",False,17.81
TBIG,7643825970.0,Lebih dari 5%,"WAHANA ANUGERAH SEJAHTERA, PT",True,33.737
TBLA,1499929596.0,Lebih dari 5%,PT Sungai Budi,True,28.08
TBMS,155820000.0,Lebih dari 5%,THE FURUKAWA ELECTRIC  CO.LTD,True,42.42
TCID,22858260.0,Lebih dari 5%,PT Asia Jaya Paramita,False,11.36
TCPI,2749999994.0,Lebih dari 5%,PT Sari Nusantara Gemilang,True,55.0
TDPM,7602265670.0,Lebih dari 5%,DH Corporation Ltd (dahulu bernama Royal Chemie Corporation Limited),True,72.5
TEBE,505176210.0,Lebih dari 5%,PT Prima Mineral Utama,True,39.31
TECH,1004500000.0,Lebih dari 5%,PT Indosterling Sarana Investa,True,79.96
TELE,1754641247.0,Lebih dari 5%,PT. PINS Indonesia,False,24.0
TFAS,732914300.0,Lebih dari 5%,PT M Cash Integrasi Tbk,True,43.975
TFCO,1595335024.0,Lebih dari 5%,PT Prospect Motor,True,33.08
TGKA,232707300.0,Lebih dari 5%,PT Widjajatunggal Sejahtera,False,25.3
TGRA,677853800.0,Lebih dari 5%,PT Terregra Asia Equity,True,24.65
TIFA,161955000.0,Lebih dari 5%,PT DWI SATRYA UTAMA,False,15.0
TINS,4841053951.0,Lebih dari 5%,PT INDONESIA ASAHAN ALUMINIUM (PERSERO),True,65.0
TIRA,259426340.0,Lebih dari 5%,PT Widjajatunggal Sejahtera,True,44.12
TIRT,821257310.0,Lebih dari 5%,PT Harita Jayaraya,True,81.17
TKIM,1857744987.0,Lebih dari 5%,PT Purinusa Ekapersada,True,59.6727
TLKM,51602353560.0,Lebih dari 5%,Negara Republik Indonesia,True,52.091
TMAS,4612264780.0,Lebih dari 5%,PT Temas Lestari,True,80.84
TMPO,90439394.0,Lebih dari 5%,Yayasan Pembangunan Jaya Raya,True,8.54
TNCA,115910400.0,Lebih dari 5%,Asetku Ecommerce Limited,False,27.49
TOBA,410800000.0,Lebih dari 5%,"Sinergi Sukses Utama, PT",False,5.1
TOPS,19583844633.0,Lebih dari 5%,PT Totalindo Investama Persada,True,58.76
TOTL,1926650000.0,Lebih dari 5%,PT Total Inti Persada,True,56.5
TOTO,2584908650.0,Lebih dari 5%,SURYAPARAMITRA ABADI,True,25.05
TOWR,26456619965.0,Lebih dari 5%,PT SAPTA ADHIKARI INVESTAMA,True,51.861
TOYS,414089900.0,Direksi,Iwan Tirtha ,True,28.86
TPIA,7469417600.0,Lebih dari 5%,PT Barito Pacific Tbk,True,41.88
TPMA,741247620.0,Lebih dari 5%,PT ASCEND BANGUN PERSADA,False,28.15
TRAM,6465824147.0,Lebih dari 5%,PT Graha Resources,True,13.02
TRIL,173150000.0,Lebih dari 5%,PT HENGTRACO PROTECSINDO,False,14.43
TRIM,3500000000.0,Lebih dari 5%,Advance Wealth Finance Ltd,True,49.23
TRIN,1804000000.0,Lebih dari 5%,PT Kunci Daud Indonesia,True,41.25
TRIO,2859706347.0,Lebih dari 5%,UOB Kay Hian Pte Ltd,False,10.99
TRIS,420000000.0,Lebih dari 5%,"Trisula Insan Tiara, PT",False,13.37
TRJA,681120000.0,Lebih dari 5%,PT Damai Investama Sukses,True,45.101
TRST,502784665.0,Lebih dari 5%,PT.Adilaksa Manunggal,True,17.91
TRUK,279060000.0,Lebih dari 5%,PT Guna Makmur Raya,True,64.15
TRUS,223760000.0,Lebih dari 5%,PT. Artha Capital Indonesia ,True,27.97
TSPC,3670231018.0,Lebih dari 5%,PT BOGAMULIA NAGADI,True,81.56
TUGU,1040000000.0,Lebih dari 5%,PERTAMINA,True,58.5
TURI,2580009000.0,Lebih dari 5%,Jardine Cycle & Carriage Limited,False,46.24
UANG,894396000.0,Lebih dari 5%,PT Sawangan Investasi Indonesia,True,73.92
UCID,2460690846.0,Lebih dari 5%,"Unicharm Corporation, Jepang",True,59.2
ULTJ,2472304260.0,Lebih dari 5%,PT PRAWIRAWIDJAJA PRAKARSA,False,21.4
UNIC,139351604.0,Lebih dari 5%,PT. Aspirasi Luhur,True,36.35
UNIT,16423425.0,Lebih dari 5%,Lenovo Worldwide Corporation,False,21.78
UNSP,273921631.0,Lebih dari 5%,Ernawati Ali,False,10.96
UNTR,2219317358.0,Lebih dari 5%,PT Astra International Tbk,True,59.5
UNVR,32424387500.0,Lebih dari 5%,Unilever Indonesia Holding B.V.,True,84.99
URBN,2401409999.0,Lebih dari 5%,PT Nusa Wijaya Propertindo,True,74.29
VICO,6236500000.0,Lebih dari 5%,PT Gratamulia Pratama,True,68.16
VINS,1065546895.0,Lebih dari 5%,PT Victoria Investama Tbk,True,72.96
VIVA,1982604666.0,Lebih dari 5%,"Raiffeisen Bank International AG, Singapore Branch S/A  PT Bakrie Global Ventura",True,12.04
VOKS,1250000000.0,Lebih dari 5%,DBS VICKERS (HONG KONG) LIMITED A/C CLIENT,False,30.08
VRNA,1425482304.0,Lebih dari 5%,PT. BANK PAN INDONESIA TBK,False,25.06
WAPO,100000000.0,Lebih dari 5%,PT Surya Pelangi Mandiri,False,8.06
WEGE,6633000000.0,Lebih dari 5%,PT Wijaya Karya (Persero) Tbk.,True,69.3
WEHA,124555686.0,Lebih dari 5%,PT. WEHA Investama,False,14.05
WICO,350145665.0,Lebih dari 5%,Djajadi Djaja,True,27.593
WIIM,314446611.0,Lebih dari 5%,Ronald Walla,True,14.97
WIKA,5834850000.0,Lebih dari 5%,Negara Republik Indonesia,True,65.049
WINS,1484926248.0,Lebih dari 5%,PT WINTERMARJAYA LESTARI,True,34.997
WOMF,2386646729.0,Lebih dari 5%,PT Bank Maybank Indonesia Tbk,True,68.5526
WOOD,4298201535.0,Lebih dari 5%,PT Integra Indo Lestari,True,68.158
WOWS,1570673048.0,Lebih dari 5%,PT Ginting Jaya Energi Tbk ,True,63.44
WSBP,15816680599.0,Lebih dari 5%,PT Waskita Karya (Persero) Tbk.,True,60.0
WSKT,8963697887.0,Lebih dari 5%,Negara Republik Indonesia,True,66.036
WTON,5229280000.0,Lebih dari 5%,PT WIjaya Karya (Persero) Tbk,True,60.0
YELO,159850000.0,Lebih dari 5%,PT Agung Inova Teknologi Indonesia,True,42.061
YPAS,597650500.0,Lebih dari 5%,PT Hastagraha Bumipersada,True,89.47
YULE,212464304.0,Lebih dari 5%,PT Gema Buana Indonesia,False,11.9
ZADI,,,,,
ZBRA,546249084.0,Lebih dari 5%,"Infiniti Wahana, PT",True,63.8
ZINC,2988164777.0,Lebih dari 5%,PT Sarana Inti Selaras,True,11.8
ZONE,304560000.0,Lebih dari 5%,Verosito Gunawan,True,35.0
